CreateMeshBuilder,,,,
AddVertex,2,3.5,0,
AddVertex,2,3.8,0,
AddVertex,4,3.8,0,
AddVertex,4,3.5,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,where.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,2,3.5,0,
AddVertex,2,3.8,0,
AddVertex,2,3.8,0.5,
AddVertex,2,3.5,0.5,
AddFace2,3,2,1,0
Setcolor,10,10,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,3.5,0,
AddVertex,2,3.5,0.5,
AddVertex,4,3.5,0.5,
AddVertex,4,3.5,0,
AddFace2,3,2,1,0
Setcolor,10,10,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2,3.8,0,
AddVertex,2,3.8,0.5,
AddVertex,4,3.8,0.5,
AddVertex,4,3.8,0,
AddFace2,3,2,1,0
Setcolor,10,10,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.4,3.8,0.2,
AddVertex,2.43,3.8,0.2,
AddVertex,2.43,7,0.2,
AddVertex,2.4,7,0.2,
AddFace2,3,2,1,0
Setcolor,10,10,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,0.2,
AddVertex,3.57,3.8,0.2,
AddVertex,3.57,7,0.2,
AddVertex,3.6,7,0.2,
AddFace2,3,2,1,0
Setcolor,10,10,10,
GenerateNormals,,,,
