CreateMeshBuilder
AddVertex,-3,1.1,0
AddVertex,-3,5,0
AddVertex,-4,5,0
AddVertex,-4,1.1,0
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,pole.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-3,1.1,4
AddVertex,-3,5,4
AddVertex,-4,5,4
AddVertex,-4,1.1,4
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,pole.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-3,1.1,9
AddVertex,-3,5,9
AddVertex,-4,5,9
AddVertex,-4,1.1,9
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,pole.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-3,1.1,14
AddVertex,-3,5,14
AddVertex,-4,5,14
AddVertex,-4,1.1,14
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,pole.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-3,1.1,19
AddVertex,-3,5,19
AddVertex,-4,5,19
AddVertex,-4,1.1,19
AddFace2,3,2,1,0

GenerateNormals

LoadTexture,pole.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
