CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,5,0,
AddVertex,-4,5,25,
AddVertex,-4,1.1,25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Clean.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,5,0,
AddVertex,-7.2,5,0,
AddVertex,-7.2,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,Clean.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
