CreateMeshBuilder,,,,
AddVertex,-5,1.1,0,
AddVertex,-5,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-5,-0.45,0,
AddVertex,-5,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,














CreateMeshBuilder,,,,
AddVertex,-5,5,0,
AddVertex,-5,5,25.1,
AddVertex,2.5,7,25.1,
AddVertex,2.5,7,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall431--.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,,,,
AddVertex,-5,1.1,0,
AddVertex,-5,1.1,25.1,
AddVertex,-5,5,25.1,
AddVertex,-5,5,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall431.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5,1.1,0,
AddVertex,-5,1.1,25.1,
AddVertex,-5,5,25.1,
AddVertex,-5,5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,22.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5,1.1,0,
AddVertex,-5,1.1,25.1,
AddVertex,-5,5,25.1,
AddVertex,-5,5,0,
AddFace2,0,1,2,3
Setcolor,30,30,30,70


GenerateNormals,,,,
