CreateMeshBuilder,,,,
AddVertex,8,1.1,0,
AddVertex,8,1.1,25.1,
AddVertex,2.7,1.1,25.1,
AddVertex,2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,8,-0.45,0,
AddVertex,8,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,8,1.1,0,
AddVertex,8,1.1,25.1,
AddVertex,8,5,25.1,
AddVertex,8,5,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall431.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,8,5,0,
AddVertex,8,5,25.1,
AddVertex,-2.5,7,25.1,
AddVertex,-2.5,7,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall431--.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,5,1.1,5,
AddVertex,5,1.1,15,
AddVertex,5,3,15,
AddVertex,5,3,5,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,5,1.1,15,
AddVertex,8,1.1,15,
AddVertex,8,3,15,
AddVertex,5,3,15,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,5,1.1,5,
AddVertex,4.7,1.1,5,
AddVertex,4.7,3,5,
AddVertex,5,3,5,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,4.7,1.1,5,
AddVertex,4.7,1.1,15,
AddVertex,4.7,3,15,
AddVertex,4.7,3,5,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,8,1.1,5,
AddVertex,7.7,1.1,5,
AddVertex,7.7,3,5,
AddVertex,8,3,5,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,7.7,1.1,5,
AddVertex,7.7,1.1,15,
AddVertex,7.7,3,15,
AddVertex,7.7,3,5,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,8,1.1,0,
AddVertex,8,1.1,25.1,
AddVertex,8,5,25.1,
AddVertex,8,5,0,
AddFace2,0,1,2,3
Setcolor,30,30,30,70


GenerateNormals,,,,
