CreateMeshBuilder,,,,
AddVertex,-6.5,1.1,10,
AddVertex,-6.5,4.4,10,
AddVertex,-6.5,4.4,20,
AddVertex,-6.5,1.1,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,1.1,10,
AddVertex,-8.5,4.4,10,
AddVertex,-8.5,4.4,20,
AddVertex,-8.5,1.1,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,1.1,10,
AddVertex,-8.5,2.6,10,
AddVertex,-6.5,2.6,10,
AddVertex,-6.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,4.4,9,
AddVertex,-8.5,2.6,10,
AddVertex,-6.5,2.6,10,
AddVertex,-6.5,4.4,9,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-6.5,4.4,10,
AddVertex,-6.5,4.4,9,
AddVertex,-6.5,2.6,10,
AddVertex,-6.5,2.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,0,
AddVertex,-3.5,4.4,0,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,1.1,0,
AddVertex,-6.5,4.4,0,
AddVertex,-6.5,4.4,10,
AddVertex,-6.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,1.1,0,
AddVertex,-6.5,4.4,10,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
