CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,



;description=Created by Sphere Creator (c) Sanford Mace 2004, for,,,
;Author=,,,,
;Copyright=,,,,
 ,,,,








,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,






























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,






























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,






















































































































































































CreateMeshBuilder,,,,
AddVertex,-4,1.1,10,
AddVertex,-4,4.4,10,
AddVertex,-4,4.4,20,
AddVertex,-4,1.1,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8,1.1,10,
AddVertex,-8,4.4,10,
AddVertex,-8,4.4,20,
AddVertex,-8,1.1,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8,1.1,10,
AddVertex,-8,2.6,10,
AddVertex,-4,2.6,10,
AddVertex,-4,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
