CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;;;;;psd;;;;;,,,,

CreateMeshBuilder,,,,
AddVertex,-4,1,-0.5,
AddVertex,-4,4.4,-0.5,
AddVertex,-8,4.4,-0.5,
AddVertex,-8,1,-0.5,
AddFace2,0,1,2,3
Setcolor,255,255,255,

GenerateNormals,,,,




CreateMeshBuilder,,,,
AddVertex,-4,1,20,
AddVertex,-4,4.4,20,
AddVertex,-4,4.4,-0.5,
AddVertex,-4,1,-0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wallL.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
