CreateMeshBuilder,,,,
AddVertex,1.1,1.1,0,
AddVertex,1.1,1.1,0.5,
AddVertex,6,1.1,0.5,
AddVertex,6,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,stop3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.1,1.1,0,
AddVertex,1.1,0.9,0,
AddVertex,6,0.9,0,
AddVertex,6,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,stop3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.1,1.1,0.5,
AddVertex,1.1,0.9,0.5,
AddVertex,6,0.9,0.5,
AddVertex,6,1.1,0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,stop3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
