CreateMeshBuilder,,,,
AddVertex,-4,3.5,0,
AddVertex,-4,2.5,0,
AddVertex,-1,2.5,0,
AddVertex,-1,3.5,0,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,board2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1,2.5,0,
AddVertex,-1,3.5,0,
AddVertex,-1,3.5,1,
AddVertex,-1,2.5,1,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4,2.5,0,
AddVertex,-4,3.5,0,
AddVertex,-4,3.5,1,
AddVertex,-4,2.5,1,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,3.5,0,
AddVertex,-1,3.5,1,
AddVertex,-4,3.5,1,
AddVertex,-4,3.5,0,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4,2.5,1,
AddVertex,-4,3.5,1,
AddVertex,-1,3.5,1,
AddVertex,-1,2.5,1,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,board.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1,2.5,0,
AddVertex,-1,2.5,1,
AddVertex,-4,2.5,1,
AddVertex,-4,2.5,0,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

;2,,,,
CreateMeshBuilder,,,,
AddVertex,-9,3.5,0,
AddVertex,-9,2.5,0,
AddVertex,-6,2.5,0,
AddVertex,-6,3.5,0,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,board2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-9,2.5,0,
AddVertex,-9,3.5,0,
AddVertex,-9,3.5,1,
AddVertex,-9,2.5,1,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-6,2.5,0,
AddVertex,-6,3.5,0,
AddVertex,-6,3.5,1,
AddVertex,-6,2.5,1,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9,3.5,0,
AddVertex,-9,3.5,1,
AddVertex,-6,3.5,1,
AddVertex,-6,3.5,0,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-6,2.5,1,
AddVertex,-6,3.5,1,
AddVertex,-9,3.5,1,
AddVertex,-9,2.5,1,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,board.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-9,2.5,0,
AddVertex,-9,2.5,1,
AddVertex,-6,2.5,1,
AddVertex,-6,2.5,0,
AddFace2,3,2,1,0
setcolor,2,135,204,
GenerateNormals,,,,
