CreateMeshBuilder,
AddVertex,-2.5, 7.6, 25.2,
AddVertex,-1.07, 7.6, 25.2,
AddVertex,0.07, 7.2, 25.2,
AddVertex,1.07, 6.47, 25.2,
AddVertex,1.67, 5.83, 25.2,
AddVertex,2.3, 4.81, 25.2,
AddVertex,2.55, 3.45, 25.2,
AddVertex,2.6, 2.17, 25.2,
AddVertex,2.1, -0.4, 25.2,
AddVertex,1.9, -0.67, 25.2,
AddVertex,-2.5, 7.6, -0.2,
AddVertex,-1.07, 7.6, -0.2,
AddVertex,0.07, 7.2, -0.2,
AddVertex,1.07, 6.47, -0.2,
AddVertex,1.67, 5.83, -0.2,
AddVertex,2.3, 4.81, -0.2,
AddVertex,2.55, 3.45, -0.2,
AddVertex,2.6, 2.17, -0.2,
AddVertex,2.1, -0.4, -0.2,
AddVertex,1.9, -0.67, -0.2,
AddFace,1,0,10,11,
AddFace,2,1,11,12,
AddFace,3,2,12,13,
AddFace,4,3,13,14,
AddFace,5,4,14,15,
AddFace,6,5,15,16,
AddFace,7,6,16,17,
AddFace,8,7,17,18,
AddFace,9,8,18,19,

GenerateNormals,

LoadTexture,TunWall3.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.1,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 1, 0.3,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 1, 0.5,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 1, 0.8,
SetTextureCoordinates,8, 1, 0.9,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 0, 0.1,
SetTextureCoordinates,12, 0, 0.2,
SetTextureCoordinates,13, 0, 0.3,
SetTextureCoordinates,14, 0, 0.4,
SetTextureCoordinates,15, 0, 0.5,
SetTextureCoordinates,16, 0, 0.6,
SetTextureCoordinates,17, 0, 0.8,
SetTextureCoordinates,18, 0, 0.9,
SetTextureCoordinates,19, 0, 1,

CreateMeshBuilder,
AddVertex,2.55,4,10.8,
AddVertex,2.45,4,10.8,
AddVertex,2.45,3.7,10.8,
AddVertex,2.55,3.7,10.8,
AddVertex,2.55,4,9.8,
AddVertex,2.45,4,9.8,
AddVertex,2.45,3.7,9.8,
AddVertex,2.55,3.7,9.8,
AddFace,0,1,2,3,
AddFace,1,0,4,5,
AddFace,2,1,5,6,
AddFace,3,2,6,7,
SetColor,255,255,255,
GenerateNormals,

