CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,5.4,0,
AddVertex,-7.2,5.4,25.2,
AddVertex,-7.2,1.1,25.2,
AddFace,0,1,2,3

GenerateNormals,,,,
LoadTexture,FormWall413.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,1.9, 3.4, 1.4,
AddVertex,1.9, 3.4, 0.6,
AddVertex,1.9, 2.4, 0.6,
AddVertex,1.9, 2.4, 1.4,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,FormWall413-.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
