CreateMeshBuilder,,,,
AddVertex,7.2,5,0,
AddVertex,7.2,5,25.3,
AddVertex,1.5,5,25.3,
AddVertex,1.5,5,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,subwayST-roof1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,7.2,5.4,0,
AddVertex,1.5,5.4,0,
AddVertex,1.5,5,0,
AddVertex,7.2,5,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetColor,64,64,64,
CreateMeshBuilder,,,,
AddVertex,1.5,5.4,0,
AddVertex,1.5,5.4,25.3,
AddVertex,1.5,5,25.3,
AddVertex,1.5,5,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetColor,64,64,64,
