CreateMeshBuilder,,,,
AddVertex,7.2,1.1,0,
AddVertex,7.2,5.4,0,
AddVertex,7.2,5.4,25.2,
AddVertex,7.2,1.1,25.2,
AddFace,3,2,1,0

GenerateNormals,,,,
LoadTexture,FormWall410.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.2,5,0,
AddVertex,-2,8,0,
AddVertex,-2,8,25.2,
AddVertex,7.2,5,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall410--.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,4,1.1,0,
AddVertex,4,6,0,
AddVertex,4.5,6,0,
AddVertex,4.5,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4,1.1,0,
AddVertex,4,6,0,
AddVertex,4,6,0.5,
AddVertex,4,1.1,0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4,1.1,0.5,
AddVertex,4,6,0.5,
AddVertex,4.5,6,0.5,
AddVertex,4.5,1.1,0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4.5,1.1,0,
AddVertex,4.5,6,0,
AddVertex,4.5,6,0.5,
AddVertex,4.5,1.1,0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4,1.1,12,
AddVertex,4,6,12,
AddVertex,4.5,6,12,
AddVertex,4.5,1.1,12,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4,1.1,12,
AddVertex,4,6,12,
AddVertex,4,6,12.5,
AddVertex,4,1.1,12.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4,1.1,12.5,
AddVertex,4,6,12.5,
AddVertex,4.5,6,12.5,
AddVertex,4.5,1.1,12.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4.5,1.1,12,
AddVertex,4.5,6,12,
AddVertex,4.5,6,12.5,
AddVertex,4.5,1.1,12.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
