CreateMeshBuilder,,,,
AddVertex,2.3,0,0,
AddVertex,2.3,5,0,
AddVertex,2.3,5,25.2,
AddVertex,2.3,0,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall448.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5,1.1,10,
AddVertex,-5,4,10,
AddVertex,-5,4,12,
AddVertex,-5,1.1,12,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall448-.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.9,-0.45,0,
AddVertex,1.9,-0.144,0,
AddVertex,2.5,-0.144,0,
AddVertex,1.9,-0.45,25.3,
AddVertex,1.9,-0.144,25.3,
AddVertex,2.5,-0.144,25.3,
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.75,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.75,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,2.3,5,0,
AddVertex,-14,10,0,
AddVertex,-14,10,25.2,
AddVertex,2.3,5,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall448--.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
