CreateMeshBuilder,,,,
AddVertex,5,1.1,0,
AddVertex,5,5.4,0,
AddVertex,5,5.4,25.2,
AddVertex,5,1.1,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall453.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,5,1.1,10,
AddVertex,5,4,10,
AddVertex,5,4,12,
AddVertex,5,1.1,12,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall453-.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
