CreateMeshBuilder
AddVertex,7.2,1.1,0
AddVertex,7.2,4.2,0
AddVertex,10,4.2,7
AddVertex,10,1.1,7
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,end.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,10,1.1,7
AddVertex,10,4.2,7
AddVertex,10,4.2,25.1
AddVertex,10,1.1,25.1
AddFace2,3,2,1,0
GenerateNormals
LoadTexture,end.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
