CreateMeshBuilder,,,,
AddVertex,10,1.1,0,
AddVertex,10,1.1,25.1,
AddVertex,2.7,1.1,25.1,
AddVertex,2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,4,8,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
AddVertex,10,-0.45,0,
AddVertex,10,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
