
CreateMeshBuilder
AddVertex,1.9,5.8,0
AddVertex,-1.9,5.8,0
AddVertex,-1.9,7.6,0
AddVertex,1.9,7.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,flame2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,3,1
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1,5.1,0
AddVertex,-1,6.7,0
AddVertex,1.9,6.7,0
AddVertex,1.9,5.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
