CreateMeshBuilder
Cylinder, 4, 0.12, 0.12, 8.1
Translate, -2.6, 3.45, 0
SetColor, 176, 176, 176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -2.6, -1.05, 0
SetColor, 176, 176, 176

CreateMeshBuilder
Cylinder, 4, 0.12, 0.12, 8.1
Translate, 14, 3.45, 0
SetColor, 176, 176, 176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 14, -1.05, 0
SetColor, 176, 176, 176

CreateMeshBuilder
AddVertex,-1.0,5.8,0
AddVertex,-2.6,5.8,0
AddVertex,-2.6,7.6,0
AddVertex,-1.0,7.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,flame1.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,12.4,5.8,0
AddVertex,-1.0,5.8,0
AddVertex,-1.0,7.6,0
AddVertex,12.4,7.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,flame2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,12,1
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1,5.1,0
AddVertex,-1,6.7,0
AddVertex,1.9,6.7,0
AddVertex,1.9,5.1,0
AddVertex,4.8,6.7,0
AddVertex,4.8,5.1,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,6.6,5.1,0
AddVertex,6.6,6.7,0
AddVertex,9.5,6.7,0
AddVertex,9.5,5.1,0
AddVertex,12.4,6.7,0
AddVertex,12.4,5.1,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,14,5.8,0
AddVertex,12.4,5.8,0
AddVertex,12.4,7.6,0
AddVertex,14,7.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,flame1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0
