
CreateMeshBuilder
AddVertex,5.7,5.8,0
AddVertex,-1.9,5.8,0
AddVertex,-1.9,7.6,0
AddVertex,5.7,7.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,flame2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,6,1
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1,5.1,0
AddVertex,-1,6.7,0
AddVertex,1.9,6.7,0
AddVertex,1.9,5.1,0
AddVertex,4.8,6.7,0
AddVertex,4.8,5.1,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,arm.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,0
