CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,4,0,
AddVertex,-4,4,10,
AddVertex,-4,1.1,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4,3.2,0,
AddVertex,-4,4,0,
AddVertex,-8,4,0,
AddVertex,-8,3.2,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,safe.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,2,4,
AddVertex,-8,2,4,
AddVertex,-8,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,-4,2,6,
AddVertex,-4,2,4,
AddVertex,-8,2,4,
AddVertex,-8,2,6,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4,2,6,
AddVertex,-4,4,10,
AddVertex,-8,4,10,
AddVertex,-8,2,6,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,-4,3.2,0,
AddVertex,-4,4,0,
AddVertex,-8,4,0,
AddVertex,-8,3.2,0,
AddFace2,0,1,2,3
SetColor,30,30,30,80
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-4,3.2,0,
AddVertex,-4,4,0,
AddVertex,-4,4,0,
AddVertex,-4,3.2,0,
AddFace2,0,1,2,3
SetColor,30,30,30,80
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4,3.2,0,
AddVertex,-4,4,0,
AddVertex,-4,4,6,
AddVertex,-4,3.2,6,
AddFace2,0,1,2,3
SetColor,30,30,30,80
GenerateNormals,,,,
