CreateMeshBuilder,,,,
AddVertex,-5.8,1.1,0,
AddVertex,-5.8,4.2,0,
AddVertex,-8.95,4.2,0,
AddVertex,-8.95,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,end.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.8,1,0,
AddVertex,-5.8,4.2,0,
AddVertex,-5.8,4.2,2,
AddVertex,-5.8,1,2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,end2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-5.5,1.1,0,
AddVertex,-5.5,1.1,2,
AddVertex,-6.7,1.1,2,
AddVertex,-6.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
AddVertex,-5.5,0.95,0,
AddVertex,-5.5,0.95,2,
AddVertex,-5.5,1.1,2,
AddVertex,-5.5,1.1,0,
AddVertex,-6,0.8,0,
AddVertex,-6,0.8,2,
AddVertex,-5.5,0.95,2,
AddVertex,-5.5,0.95,0,
AddVertex,-6,-0.45,0,
AddVertex,-6,-0.45,2,
AddVertex,-6,0.8,2,
AddVertex,-6,0.8,0,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
GenerateNormals,,,,

LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0.05
SetTextureCoordinates,1,1,0.05
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0.25
SetTextureCoordinates,5,1,0.25
SetTextureCoordinates,6,1,0.1
SetTextureCoordinates,7,0,0.1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,1,0.25
SetTextureCoordinates,11,0,0.25


CreateMeshBuilder,,,
AddVertex,-6.7,-0.45,0
AddVertex,-6.7,1.1,0,
AddVertex,-6,1.1,0,
AddVertex,-6,-0.45,0,
AddVertex,-6,0.8,0,
AddVertex,-6,1.1,0,
AddVertex,-5.5,1.1,0,
AddVertex,-5.5,0.95,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0.1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.1
