CreateMeshBuilder
AddVertex,-1.4,3.4,0
AddVertex,-1.4,3.4,-19.5
AddVertex,-1.4,1,-19.5
AddVertex,-1.4,1,0
AddVertex,-1.3,3.5,0
AddVertex,-1.25,3.65,0
AddVertex,-1.25,3.65,-19.5
AddVertex,-1.3,3.5,-19.5
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,4,7,1,0
GenerateNormals
LoadTexture,Tside.bmp
SetTextureCoordinates,0,0,0.09434
SetTextureCoordinates,1,1,0.09434
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0.056604
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.056604
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.4,3.4,0
AddVertex,1.4,3.4,-19.5
AddVertex,1.4,1,-19.5
AddVertex,1.4,1,0
AddVertex,1.3,3.5,0
AddVertex,1.25,3.65,0
AddVertex,1.25,3.65,-19.5
AddVertex,1.3,3.5,-19.5
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,0,1,7,4
GenerateNormals
LoadTexture,Tside.bmp
SetTextureCoordinates,0,1,0.09434
SetTextureCoordinates,1,0,0.09434
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.056604
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,0.056604
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex, 1.41, 2.4, -18.05
AddVertex, 1.41, 2.6, -18.05
AddVertex, 1.41, 2.6, -17.85
AddVertex, 1.41, 2.4, -17.85
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.41, 2.4, -18.05
AddVertex, -1.41, 2.6, -18.05
AddVertex, -1.41, 2.6, -17.85
AddVertex, -1.41, 2.4, -17.85
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 1, 0
AddVertex, 1.4, 1, 0
AddFace2, 0,1,2,3
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.25, 3.65, 0
AddVertex, 1.25, 3.65, -19.5
AddVertex, 0.9, 3.74, -19.5
AddVertex, 0.9, 3.74, 0
AddVertex, 0, 3.75, 0
AddVertex, 0, 3.75, -19.5
AddVertex, -0.9, 3.74, 0
AddVertex, -0.9, 3.74, -19.5
AddVertex, -1.25, 3.65, -19.5
AddVertex, -1.25, 3.65, 0
AddFace, 0,1,2,3
AddFace, 3,2,5,4
AddFace, 4,5,7,6
AddFace, 6,7,8,9
GenerateNormals
LoadTexture, outroof.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0.1, 0
SetTextureCoordinates, 3, 0.1, 1
SetTextureCoordinates, 4, 0.5, 1
SetTextureCoordinates, 5, 0.5, 0
SetTextureCoordinates, 6, 0.9, 1
SetTextureCoordinates, 7, 0.9, 0
SetTextureCoordinates, 8, 1, 0
SetTextureCoordinates, 9, 1, 1

CreateMeshBuilder
AddVertex,-1.4,3.4,0;0
AddVertex,1.4,3.4,0;2
AddVertex,1.4,1,0;4
AddVertex,-1.4,1,0;5
AddVertex,-1.25,3.65,0;6
AddVertex,1.25,3.65,0;7
AddVertex,1.3,3.5,0;8
AddVertex,-1.3,3.5,0;10
AddVertex, -0.9, 3.74, 0;11
AddVertex, -1.25, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddVertex, 0.9, 3.74, 0
AddVertex, 1.25, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,0,1,6,7
AddFace2,8,9,10,11
AddFace2,15,14,13,12
GenerateNormals
LoadTexture,back.bmp
SetTextureCoordinates,0,0,0.09434
SetTextureCoordinates,1,1,0.09434
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.107143,0
SetTextureCoordinates,5,0.892857,0
SetTextureCoordinates,6,0.910714,0.056604
SetTextureCoordinates,7,0.089286,0.056604
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.4,3.4,-19.5
AddVertex,1.4,3.4,-19.5
AddVertex,1.4,1,-19.5
AddVertex,-1.4,1,-19.5
AddVertex,-1.25,3.65,-19.5
AddVertex,1.25,3.65,-19.5
AddVertex,1.3,3.5,-19.5
AddVertex,-1.3,3.5,-19.5
AddVertex, -0.9, 3.74, -19.5
AddVertex, -1.25, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0.9, 3.74, -19.5
AddVertex, 1.25, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,7,6,1,0
AddFace2,11,10,9,8
AddFace2,12,13,14,15
GenerateNormals
LoadTexture,back.bmp
SetTextureCoordinates,0,1,0.09434
SetTextureCoordinates,1,0,0.09434
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.892857,0
SetTextureCoordinates,5,0.107143,0
SetTextureCoordinates,6,0.035714,0.056604
SetTextureCoordinates,7,0.964286,0.056604
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-18,
AddVertex,1.0,0.92,-18,
AddVertex,1.0,0.92,-15.3,
AddVertex,1.0,0.09,-15.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-1.0,0.09,-18,
AddVertex,-1.0,0.92,-18,
AddVertex,-1.0,0.92,-15.3,
AddVertex,-1.0,0.09,-15.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-4.2,
AddVertex,1.0,0.92,-4.2,
AddVertex,1.0,0.92,-1.5,
AddVertex,1.0,0.09,-1.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
