
CreateMeshBuilder
AddVertex,3.5, -0.55, 0
AddVertex,3.5, 7, 0
AddVertex,3.1, 7, 0
AddVertex,3.1, -0.55, 0
AddVertex,3.1, -0.55, 0
AddVertex,3.1, 0, 0
AddVertex,2.6, 0, 0
AddVertex,2.2, -0.55, 0
AddVertex,3.1, 6, 0
AddVertex,1, 6, 0
AddVertex,2.7, 4.5, 0
AddVertex,3.1, 4.5, 0
AddVertex,2.6, 0, 0
AddVertex,3.1, 0, 0
AddVertex,3.1, 1.5, 0
AddVertex,3.1, 3, 0
AddVertex,3.1, 4.5, 0
AddVertex,2.7, 4.5, 0
AddVertex,3.5, 6, 0
AddVertex,3.5, 7, 0
AddVertex,-3, 7, 0
AddVertex,-3, 6, 0
AddFace2, 3, 2, 1, 0
AddFace2, 7, 6, 5, 4
AddFace2, 11, 10, 9, 8
AddFace2, 14, 13, 12
AddFace2, 17, 16, 15
AddFace2, 21, 20, 19, 18
GenerateNormals
