
CreateMeshBuilder
AddVertex,-3.5, -0.55, 0
AddVertex,-3.5, 7, 0
AddVertex,-3.1, 7, 0
AddVertex,-3.1, -0.55, 0
AddVertex,-3.1, -0.55, 0
AddVertex,-3.1, 0, 0
AddVertex,-2.6, 0, 0
AddVertex,-2.2, -0.55, 0
AddVertex,-3.1, 6, 0
AddVertex,-1.0, 6, 0
AddVertex,-2.7, 4.5, 0
AddVertex,-3.1, 4.5, 0
AddVertex,-2.6, 0, 0
AddVertex,-3.1, 0, 0
AddVertex,-3.1, 1.5, 0
AddVertex,-3.1, 3, 0
AddVertex,-3.1, 4.5, 0
AddVertex,-2.7, 4.5, 0
AddVertex,-3.5, 6, 0
AddVertex,-3.5, 7, 0
AddVertex,3, 7, 0
AddVertex,3, 6, 0
AddFace2, 0, 1, 2, 3
AddFace2, 4, 5, 6, 7
AddFace2, 8, 9, 10, 11
AddFace2, 12, 13, 14
AddFace2, 15, 16, 17
AddFace2, 18, 19, 20, 21
GenerateNormals
