;//’n‰º•Ç,,,,
CreateMeshBuilder,,;//•Ç,,
AddVertex,-1.9,-0.5,0,;0
AddVertex,-1.9,0.5,0,;1
AddVertex,-1.9,0.5,0,;2
AddVertex,-1.9,4.5,0,;3
AddVertex,-1.9,6,0,;4
AddVertex,5,6,0,;5
AddVertex,-1.9,4.5,25.4,;6
AddVertex,-1.9,0.5,25.4,;7
AddVertex,-1.9,0.5,25.4,;8
AddVertex,-1.9,-0.5,25.4,;9
AddVertex,-1.9,6,25.4,;10
AddVertex,5,6,25.4,;11
AddFace,0,1,8,9
AddFace,1,2,7,8
AddFace,2,3,6,7
AddFace,3,4,10,6
AddFace,4,5,11,10
GenerateNormals,,,,

LoadTexture,subway-Wall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.85,
SetTextureCoordinates,2,0,0.85,
SetTextureCoordinates,3,0,0.15,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0.15,
SetTextureCoordinates,7,1,0.85,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,1,1,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,0,


CreateMeshBuilder,,;//ŒuŒõ“”,,
Cylinder,5,0.04,0.04,0.8
SetColor,255,255,255,
Rotate,1,0,0,90
Translate        ,-1.85,2.45,12.6,













CreateMeshBuilder,,;//‰®ªx’Œ,,
AddVertex,-1.1,6.4,24.8,
AddVertex,-1.1,6.8,24.8,
AddVertex,4.9,6.8,24.8,
AddVertex,4.9,6.4,24.8,
AddVertex,-1.1,6.4,25.2,
AddVertex,4.9,6.4,25.2,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,frame2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,1
SetDecalTransparentColor,0,0,255





CreateMeshBuilder,,;//‰®ªx’Œ,
AddVertex,-1.1,6.4,-0.2
AddVertex,-1.1,6.8,-0.2,
AddVertex,4.9,6.8,-0.2,
AddVertex,4.9,6.4,-0.2,
AddVertex,-1.1,6.4,0.2,
AddVertex,4.9,6.4,0.2,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,frame2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//‰Ëüx‚¦,,
AddVertex,-1,5.1,25,
AddVertex,-1,6.7,25,
AddVertex,1.9,6.7,25,
AddVertex,1.9,5.1,25,
AddVertex,4.8,6.7,25,
AddVertex,4.8,5.1,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,

LoadTexture,1arm.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255




CreateMeshBuilder,,;//‰Ëüx‚¦,
AddVertex,-1,5.1,0
AddVertex,-1,6.7,0
AddVertex,1.9,6.7,0
AddVertex,1.9,5.1,0
AddVertex,4.8,6.7,0
AddVertex,4.8,5.1,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,

LoadTexture,1arm.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
