CreateMeshBuilder,,,,
AddVertex,-55,-10,0,
AddVertex,-55,10,0,
AddVertex,-40,10,15,
AddVertex,-40,-10,15,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,sam1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,1,0,


CreateMeshBuilder,,,,
AddVertex,-40,-10,15,
AddVertex,-40,10,15,
AddVertex,-40,10,20,
AddVertex,-40,-10,20,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,sampole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-35,-10,-2.5,
AddVertex,-35,-10,25,
AddVertex,-15,-10,25,
AddVertex,-15,-10,-2.5,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-55,-10,-2,
AddVertex,-55,-10,-22,
AddVertex,-200,10,-22,
AddVertex,-200,10,-2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,

CreateMeshBuilder,,,,
AddVertex,-35,-10,-2,
AddVertex,-35,-10,-22,
AddVertex,-55,-10,-22,
AddVertex,-55,-10,-2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-55,-10,-2,
AddVertex,-55,-10,-22,
AddVertex,200,-10,-22,
AddVertex,200,-10,-2,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,,,,
AddVertex,-35,-10,-50,
AddVertex,-35,-10,-22,
AddVertex,-15,-10,-22,
AddVertex,-15,-10,-50,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
Cylinder,100,2.5,2.5,20
Rotate,0,0,0,
Translate,-55,0,0,

 LoadTexture, sampole.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1.01E-02,0
SetTextureCoordinates,3,1.01E-02,1
SetTextureCoordinates,4,2.02E-02,0
SetTextureCoordinates,5,2.02E-02,1
SetTextureCoordinates,6,0.030303031,0
SetTextureCoordinates,7,0.030303031,1
SetTextureCoordinates,8,4.04E-02,0
SetTextureCoordinates,9,4.04E-02,1
SetTextureCoordinates,10,5.05E-02,0
SetTextureCoordinates,11,5.05E-02,1
SetTextureCoordinates,12,0.060606062,0
SetTextureCoordinates,13,0.060606062,1
SetTextureCoordinates,14,7.07E-02,0
SetTextureCoordinates,15,7.07E-02,1
SetTextureCoordinates,16,8.08E-02,0
SetTextureCoordinates,17,8.08E-02,1
SetTextureCoordinates,18,9.09E-02,0
SetTextureCoordinates,19,9.09E-02,1
SetTextureCoordinates,20,0.101010099,0
SetTextureCoordinates,21,0.101010099,1
SetTextureCoordinates,22,0.111111112,0
SetTextureCoordinates,23,0.111111112,1
SetTextureCoordinates,24,0.121212125,0
SetTextureCoordinates,25,0.121212125,1
SetTextureCoordinates,26,0.13131313,0
SetTextureCoordinates,27,0.13131313,1
SetTextureCoordinates,28,0.141414136,0
SetTextureCoordinates,29,0.141414136,1
SetTextureCoordinates,30,0.151515156,0
SetTextureCoordinates,31,0.151515156,1
SetTextureCoordinates,32,0.161616161,0
SetTextureCoordinates,33,0.161616161,1
SetTextureCoordinates,34,0.171717167,0
SetTextureCoordinates,35,0.171717167,1
SetTextureCoordinates,36,0.181818187,0
SetTextureCoordinates,37,0.181818187,1
SetTextureCoordinates,38,0.191919193,0
SetTextureCoordinates,39,0.191919193,1
SetTextureCoordinates,40,0.202020198,0
SetTextureCoordinates,41,0.202020198,1
SetTextureCoordinates,42,0.212121218,0
SetTextureCoordinates,43,0.212121218,1
SetTextureCoordinates,44,0.222222224,0
SetTextureCoordinates,45,0.222222224,1
SetTextureCoordinates,46,0.232323229,0
SetTextureCoordinates,47,0.232323229,1
SetTextureCoordinates,48,0.24242425,0
SetTextureCoordinates,49,0.24242425,1
SetTextureCoordinates,50,0.25252524,0
SetTextureCoordinates,51,0.25252524,1
SetTextureCoordinates,52,0.262626261,0
SetTextureCoordinates,53,0.262626261,1
SetTextureCoordinates,54,0.272727281,0
SetTextureCoordinates,55,0.272727281,1
SetTextureCoordinates,56,0.282828271,0
SetTextureCoordinates,57,0.282828271,1
SetTextureCoordinates,58,0.292929292,0
SetTextureCoordinates,59,0.292929292,1
SetTextureCoordinates,60,0.303030312,0
SetTextureCoordinates,61,0.303030312,1
SetTextureCoordinates,62,0.313131303,0
SetTextureCoordinates,63,0.313131303,1
SetTextureCoordinates,64,0.323232323,0
SetTextureCoordinates,65,0.323232323,1
SetTextureCoordinates,66,0.333333343,0
SetTextureCoordinates,67,0.333333343,1
SetTextureCoordinates,68,0.343434334,0
SetTextureCoordinates,69,0.343434334,1
SetTextureCoordinates,70,0.353535354,0
SetTextureCoordinates,71,0.353535354,1
SetTextureCoordinates,72,0.363636374,0
SetTextureCoordinates,73,0.363636374,1
SetTextureCoordinates,74,0.373737365,0
SetTextureCoordinates,75,0.373737365,1
SetTextureCoordinates,76,0.383838385,0
SetTextureCoordinates,77,0.383838385,1
SetTextureCoordinates,78,0.393939406,0
SetTextureCoordinates,79,0.393939406,1
SetTextureCoordinates,80,0.404040396,0
SetTextureCoordinates,81,0.404040396,1
SetTextureCoordinates,82,0.414141417,0
SetTextureCoordinates,83,0.414141417,1
SetTextureCoordinates,84,0.424242437,0
SetTextureCoordinates,85,0.424242437,1
SetTextureCoordinates,86,0.434343427,0
SetTextureCoordinates,87,0.434343427,1
SetTextureCoordinates,88,0.444444448,0
SetTextureCoordinates,89,0.444444448,1
SetTextureCoordinates,90,0.454545468,0
SetTextureCoordinates,91,0.454545468,1
SetTextureCoordinates,92,0.464646459,0
SetTextureCoordinates,93,0.464646459,1
SetTextureCoordinates,94,0.474747479,0
SetTextureCoordinates,95,0.474747479,1
SetTextureCoordinates,96,0.484848499,0
SetTextureCoordinates,97,0.484848499,1
SetTextureCoordinates,98,0.49494949,0
SetTextureCoordinates,99,0.49494949,1
SetTextureCoordinates,100,0.50505048,0
SetTextureCoordinates,101,0.50505048,1
SetTextureCoordinates,102,0.515151501,0
SetTextureCoordinates,103,0.515151501,1
SetTextureCoordinates,104,0.525252521,0
SetTextureCoordinates,105,0.525252521,1
SetTextureCoordinates,106,0.535353541,0
SetTextureCoordinates,107,0.535353541,1
SetTextureCoordinates,108,0.545454562,0
SetTextureCoordinates,109,0.545454562,1
SetTextureCoordinates,110,0.555555582,0
SetTextureCoordinates,111,0.555555582,1
SetTextureCoordinates,112,0.565656543,0
SetTextureCoordinates,113,0.565656543,1
SetTextureCoordinates,114,0.575757563,0
SetTextureCoordinates,115,0.575757563,1
SetTextureCoordinates,116,0.585858583,0
SetTextureCoordinates,117,0.585858583,1
SetTextureCoordinates,118,0.595959604,0
SetTextureCoordinates,119,0.595959604,1
SetTextureCoordinates,120,0.606060624,0
SetTextureCoordinates,121,0.606060624,1
SetTextureCoordinates,122,0.616161644,0
SetTextureCoordinates,123,0.616161644,1
SetTextureCoordinates,124,0.626262605,0
SetTextureCoordinates,125,0.626262605,1
SetTextureCoordinates,126,0.636363626,0
SetTextureCoordinates,127,0.636363626,1
SetTextureCoordinates,128,0.646464646,0
SetTextureCoordinates,129,0.646464646,1
SetTextureCoordinates,130,0.656565666,0
SetTextureCoordinates,131,0.656565666,1
SetTextureCoordinates,132,0.666666687,0
SetTextureCoordinates,133,0.666666687,1
SetTextureCoordinates,134,0.676767647,0
SetTextureCoordinates,135,0.676767647,1
SetTextureCoordinates,136,0.686868668,0
SetTextureCoordinates,137,0.686868668,1
