
CreateMeshBuilder
AddVertex,-1.4,3.4,-0.45
AddVertex,-1.4,3.4,-19.5
AddVertex,-1.4,1,-19.5
AddVertex,-1.4,1,-0.45
AddVertex,-1.3,3.5,-0.45
AddVertex,-1.25,3.65,-0.45
AddVertex,-1.25,3.65,-19.5
AddVertex,-1.3,3.5,-19.5
AddVertex,-1.4, 1, -0
AddVertex,-1.4, 1.15, -0
AddVertex,-1.4, 1.15, -0.13
AddVertex,-1.4, 1.75, -0
AddVertex,-1.4, 3.4, -0.24
AddVertex,-1.25, 3.65, -0.28
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,4,7,1,0
AddFace,3,8,9,10
AddFace,10,11,0,3
AddFace,11,12,0
AddFace,0,12,13,5
AddFace,5,4,0
GenerateNormals
LoadTexture,TCside.bmp
SetTextureCoordinates,0,0.023077,0.09434
SetTextureCoordinates,1,1,0.09434
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.023077,1
SetTextureCoordinates,4,0.023077,0.056604
SetTextureCoordinates,5,0.023077,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.056604
SetTextureCoordinates,8,0, 1
SetTextureCoordinates,9,0, 0.9434
SetTextureCoordinates,10, 0.006666, 0.9434
SetTextureCoordinates,11,0, 0.71698
SetTextureCoordinates,12, 0.012308, 0.09434
SetTextureCoordinates,13, 0.014359, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.4,3.4,-19.5
AddVertex,1.4,3.4,-0.45
AddVertex,1.4,1,-0.45
AddVertex,1.4,1,-19.5
AddVertex,1.3,3.5,-19.5
AddVertex,1.25,3.65,-19.5
AddVertex,1.25,3.65,-0.45
AddVertex,1.3,3.5,-0.45
AddVertex,1.4, 1, -0
AddVertex,1.4, 1.15, -0
AddVertex,1.4, 1.15, -0.13
AddVertex,1.4, 1.75, -0
AddVertex,1.4, 3.4, -0.24
AddVertex,1.25, 3.65, -0.28
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,4,7,1,0
AddFace,10,9,8,2
AddFace,2,1,11,10
AddFace,1,12,11
AddFace,6,13,12,1
AddFace,1,7,6
GenerateNormals
LoadTexture,TCside2.bmp
SetTextureCoordinates,0,0,0.09434
SetTextureCoordinates,1,0.976923,0.09434
SetTextureCoordinates,2,0.976923,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0.056604
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.976923,0
SetTextureCoordinates,7,0.976923,0.056604
SetTextureCoordinates,8,1, 1
SetTextureCoordinates,9,1, 0.9434
SetTextureCoordinates,10, 0.993334, 0.9434
SetTextureCoordinates,11,1, 0.71698
SetTextureCoordinates,12, 0.987692, 0.09434
SetTextureCoordinates,13, 0.985641, 0
SetDecalTransparentColor,0,0,255
 
CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 1, -0.1
AddVertex, 1.4, 1, -0.1
AddFace2, 0,1,2,3
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.25, 3.65, -0.28
AddVertex, 1.25, 3.65, -19.5
AddVertex, 0.9, 3.74, -19.5
AddVertex, 0.9, 3.74, -0.3
AddVertex, 0, 3.75, -0.3
AddVertex, 0, 3.75, -19.5
AddVertex, -0.9, 3.74, -0.3
AddVertex, -0.9, 3.74, -19.5
AddVertex, -1.25, 3.65, -19.5
AddVertex, -1.25, 3.65, -0.28
AddFace, 0,1,2,3
AddFace, 3,2,5,4
AddFace, 4,5,7,6
AddFace, 6,7,8,9
GenerateNormals
LoadTexture, outroof.bmp
SetTextureCoordinates, 0, 0, 0.985
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0.1, 0
SetTextureCoordinates, 3, 0.1, 0.984
SetTextureCoordinates, 4, 0.5, 0.984
SetTextureCoordinates, 5, 0.5, 0
SetTextureCoordinates, 6, 0.9, 0.984
SetTextureCoordinates, 7, 0.9, 0
SetTextureCoordinates, 8, 1, 0
SetTextureCoordinates, 9, 1, 0.985


CreateMeshBuilder
AddVertex, 0.9, 3.75, -0.3
AddVertex, 1.25, 3.65, -0.28
AddVertex, 1.4, 3.4, -0.24
AddVertex, 1.4, 1.75, -0
AddVertex, 1.4, 1.15, -0.13
AddVertex, 1.4, 1.15, -0
AddVertex, 1.4, 1, -0
AddVertex, -0.9, 3.75, -0.3
AddVertex, -1.25, 3.65, -0.28
AddVertex, -1.4, 3.4, -0.24
AddVertex, -1.4, 1.75, -0
AddVertex, -1.4, 1.15, -0.13
AddVertex, -1.4, 1.15, -0
AddVertex, -1.4, 1, -0
AddFace, 7,8,1,0
AddFace, 8,9,2,1
AddFace, 9,10,3,2
AddFace, 10,11,4,3
AddFace, 11,12,5,4
AddFace, 12,13,6,5
GenerateNormals
LoadTexture, TCfront.bmp
SetTextureCoordinates, 0, 0.179, 0
SetTextureCoordinates, 1, 0.054, 0.037
SetTextureCoordinates, 2, 0, 0.128
SetTextureCoordinates, 3, 0, 0.73
SetTextureCoordinates, 4, 0, 0.93
SetTextureCoordinates, 5, 0, 0.93
SetTextureCoordinates, 6, 0, 1
SetTextureCoordinates, 7, 0.821, 0
SetTextureCoordinates, 8, 0.946, 0.037
SetTextureCoordinates, 9, 1, 0.128
SetTextureCoordinates, 10, 1, 0.73
SetTextureCoordinates, 11, 1, 0.93
SetTextureCoordinates, 12, 1, 0.93
SetTextureCoordinates, 13, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.4, 0.25, 0.1
AddVertex, -1.4, 1, -0.1
