BVE2000000
#ACCELERATION
3.5,3.5,4,4,2
2.5,2.5,12,12,2
3,3,30,30,2.5
3.5,3.5,55,55,2.6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
#PERFORMANCE
4.5
0.245
#DELAY
1.4
0.8
0.5
0.2
0.8
0.6
#MOVE
800
400
400
300
500
400
#BRAKE
1
2
5
#PRESSURE
305
375
800
900
#HANDLE
0
4
7
1
#COCKPIT
-300
2600
-750
#CAR
41.2
5
33.1
5
19.5
0
#DEVICE
1
2
1
0
0
2
30
2
#MOTOR_P1
-1,100,96
-1,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,95
0,100,95
0,100,94
0,100,94
0,100,93
0,100,93
0,100,92
0,100,92
0,100,91
0,100,91
0,100,90
0,100,90
0,100,89
0,100,86
0,100,83
0,100,80
0,100,76
0,100,73
0,100,70
0,100,67
0,100,64
0,100,61
0,100,57
0,100,54
0,100,51
0,100,48
0,100,46
0,100,44
0,100,42
0,100,40
0,100,38
0,100,36
0,100,34
0,100,32
0,100,30
0,100,28
0,100,26
0,100,24
0,100,22
0,100,20
0,100,18
0,100,16
0,100,14
0,100,12
0,100,10
0,100,8
0,100,6
0,100,4
0,100,2
0,100,0
2,95,40
2,96,45
2,96,50
2,97,55
2,98,55
2,99,55
2,100,54
2,101,53
2,102,52
2,103,51
2,104,50
2,105,49
2,106,48
2,107,47
2,108,46
2,109,45
2,110,44
2,111,43
2,112,42
2,113,41
2,114,40
2,115,39
2,116,38
2,117,37
2,118,36
2,119,35
2,120,34
2,120,33
2,121,32
2,122,31
2,122,30
2,123,29
2,124,28
2,125,27
2,125,26
2,126,25
2,127,24
2,127,23
2,128,23
2,129,22
2,129,22
2,130,21
2,131,21
2,132,20
2,132,20
2,133,19
2,134,19
2,134,18
2,135,18
2,136,17
2,136,17
2,137,16
2,138,16
2,138,15
2,139,15
2,140,14
2,141,14
2,141,13
2,142,13
2,143,12
7,95,5
7,95,32
7,96,50
7,96,55
7,97,60
7,97,60
7,98,57
7,98,54
7,99,51
7,99,48
7,100,45
7,100,42
7,101,39
7,101,36
7,101,33
7,102,30
7,102,27
7,103,24
7,103,22
7,104,19
7,104,17
7,105,14
7,105,12
7,106,9
7,106,7
7,107,4
7,107,2
5,48,4
5,48,4
5,48,4
5,48,4
5,49,4
5,49,5
5,49,5
5,50,5
5,50,5
5,50,5
5,51,5
5,51,5
5,51,5
5,51,5
5,52,5
5,52,6
5,52,6
5,53,6
5,53,6
5,53,6
5,54,6
5,54,6
5,54,6
5,54,6
5,55,7
5,55,7
5,55,7
5,56,7
5,56,7
5,56,7
5,57,7
5,57,7
5,57,7
5,57,8
5,58,8
5,58,8
5,58,8
5,59,8
5,59,8
5,59,8
5,60,8
5,60,8
5,60,8
5,60,9
5,61,9
5,61,9
5,61,9
5,62,9
5,62,9
5,62,9
5,63,20
5,63,19
