CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,2.7,1.1,25.3,
AddVertex,2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
AddVertex,1.5,0.95,0,
AddVertex,1.5,0.95,25.3,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,0,
AddVertex,2,0.8,0,
AddVertex,2,0.8,25.3,
AddVertex,1.5,0.95,25.3,
AddVertex,1.5,0.95,0,
AddVertex,2,-0.45,0,
AddVertex,2,-0.45,25.3,
AddVertex,2,0.8,25.3,
AddVertex,2,0.8,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,,

LoadTexture,FormSide.bmp,,
SetTextureCoordinates,0,0,0.05
SetTextureCoordinates,1,1,0.05
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0.25
SetTextureCoordinates,5,1,0.25
SetTextureCoordinates,6,1,0.1
SetTextureCoordinates,7,0,0.1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,1,0.25
SetTextureCoordinates,11,0,0.25


CreateMeshBuilder,,,,
AddVertex,2.7,-0.45,0,
AddVertex,2.7,1.1,0,
AddVertex,2,1.1,0,
AddVertex,2,-0.45,0,
AddVertex,2,0.8,0,
AddVertex,2,1.1,0,
AddVertex,1.5,1.1,0,
AddVertex,1.5,0.95,0,
AddFace,0,3,2,1
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0.1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.1
