
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º500
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2496,-.2,-.0312
AddVertex,1.2496,-.2,.0313
AddVertex,-1.3181,-.2,3.1009
AddVertex,1.1814,-.2,3.1477
AddVertex,-1.3671,-.2,6.2333
AddVertex,1.1327,-.2,6.2645
AddVertex,-1.3965,-.2,9.3659
AddVertex,1.1035,-.2,9.3816
AddVertex,-1.4062,-.2,12.4987
AddVertex,1.0938,-.2,12.4987
AddVertex,-1.3965,-.2,15.6315
AddVertex,1.1035,-.2,15.6159
AddVertex,-1.3671,-.2,18.7642
AddVertex,1.1327,-.2,18.733
AddVertex,-1.3181,-.2,21.8966
AddVertex,1.1814,-.2,21.8498
AddVertex,-1.2496,-.2,25.0287
AddVertex,1.2496,-.2,24.9662
AddVertex,-1.2446,-.2,25.2291
AddVertex,1.2546,-.2,25.1656
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7852,0,-.0196
AddVertex,-.7173,0,-.0179
AddVertex,-.8537,0,3.1096
AddVertex,-.7857,0,3.1108
AddVertex,-.9026,0,6.2391
AddVertex,-.8346,0,6.2399
AddVertex,-.932,0,9.3689
AddVertex,-.864,0,9.3693
AddVertex,-.9417,0,12.4987
AddVertex,-.8737,0,12.4987
AddVertex,-.932,0,15.6286
AddVertex,-.864,0,15.6282
AddVertex,-.9026,0,18.7584
AddVertex,-.8346,0,18.7575
AddVertex,-.8537,0,21.8879
AddVertex,-.7857,0,21.8866
AddVertex,-.7852,0,25.0171
AddVertex,-.7173,0,25.0154
AddVertex,-.7802,0,25.2173
AddVertex,-.7122,0,25.2156
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7173,0,.018
AddVertex,.7852,0,.0197
AddVertex,.649,0,3.1377
AddVertex,.717,0,3.139
AddVertex,.6003,0,6.2579
AddVertex,.6683,0,6.2587
AddVertex,.571,0,9.3782
AddVertex,.639,0,9.3787
AddVertex,.5613,0,12.4987
AddVertex,.6292,0,12.4987
AddVertex,.571,0,15.6192
AddVertex,.639,0,15.6188
AddVertex,.6003,0,18.7396
AddVertex,.6682,0,18.7388
AddVertex,.649,0,21.8597
AddVertex,.717,0,21.8585
AddVertex,.7173,0,24.9795
AddVertex,.7852,0,24.9778
AddVertex,.7223,0,25.1792
AddVertex,.7903,0,25.1774
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2496,-.4,-.0312
AddVertex,-1.2496,-.2,-.0312
