
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º700
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2498,-.2,-.0223
AddVertex,1.2498,-.2,.0224
AddVertex,-1.2987,-.2,3.1079
AddVertex,1.2011,-.2,3.1414
AddVertex,-1.3337,-.2,6.2383
AddVertex,1.1662,-.2,6.2606
AddVertex,-1.3546,-.2,9.3688
AddVertex,1.1454,-.2,9.38
AddVertex,-1.3616,-.2,12.4994
AddVertex,1.1384,-.2,12.4994
AddVertex,-1.3546,-.2,15.63
AddVertex,1.1454,-.2,15.6188
AddVertex,-1.3337,-.2,18.7605
AddVertex,1.1662,-.2,18.7382
AddVertex,-1.2987,-.2,21.8909
AddVertex,1.2011,-.2,21.8574
AddVertex,-1.2498,-.2,25.0211
AddVertex,1.2498,-.2,24.9764
AddVertex,-1.2462,-.2,25.2214
AddVertex,1.2534,-.2,25.176
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,-.014
AddVertex,-.7174,0,-.0128
AddVertex,-.8343,0,3.1142
AddVertex,-.7663,0,3.1151
AddVertex,-.8692,0,6.2425
AddVertex,-.8012,0,6.2431
AddVertex,-.8901,0,9.3709
AddVertex,-.8222,0,9.3712
AddVertex,-.8971,0,12.4994
AddVertex,-.8291,0,12.4994
AddVertex,-.8901,0,15.6279
AddVertex,-.8222,0,15.6276
AddVertex,-.8692,0,18.7563
AddVertex,-.8012,0,18.7557
AddVertex,-.8343,0,21.8846
AddVertex,-.7663,0,21.8837
AddVertex,-.7854,0,25.0128
AddVertex,-.7174,0,25.0115
AddVertex,-.7818,0,25.213
AddVertex,-.7138,0,25.2117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
