CreateMeshBuilder
AddVertex,-.784,-.144,.049
AddVertex,-.784,0,.049
AddVertex,-.6138,-.144,3.1571
AddVertex,-.6138,0,3.1571
AddVertex,-.4923,-.144,6.2674
AddVertex,-.4923,0,6.2674
AddVertex,-.4193,-.144,9.3792
AddVertex,-.4193,0,9.3792
AddVertex,-.395,-.144,12.4918
AddVertex,-.395,0,12.4918
AddVertex,-.4193,-.144,15.6044
AddVertex,-.4193,0,15.6044
AddVertex,-.4923,-.144,18.7163
AddVertex,-.4923,0,18.7163
AddVertex,-.6138,-.144,21.8266
AddVertex,-.6138,0,21.8266
AddVertex,-.784,-.144,24.9346
AddVertex,-.784,0,24.9346
AddVertex,-.7965,-.144,25.1335
AddVertex,-.7965,0,25.1335
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7161,0,.0448
AddVertex,-.7161,-.144,.0448
AddVertex,-.5459,0,3.1539
AddVertex,-.5459,-.144,3.1539
AddVertex,-.4243,0,6.2653
AddVertex,-.4243,-.144,6.2653
AddVertex,-.3513,0,9.3782
AddVertex,-.3513,-.144,9.3782
AddVertex,-.327,0,12.4918
AddVertex,-.327,-.144,12.4918
AddVertex,-.3513,0,15.6055
AddVertex,-.3513,-.144,15.6055
AddVertex,-.4243,0,18.7184
AddVertex,-.4243,-.144,18.7184
AddVertex,-.5459,0,21.8298
AddVertex,-.5459,-.144,21.8298
AddVertex,-.7161,0,24.9389
AddVertex,-.7161,-.144,24.9389
AddVertex,-.7286,0,25.1378
AddVertex,-.7286,-.144,25.1378
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
