
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-500
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2496,-.2,.0312
AddVertex,1.2496,-.2,-.0313
AddVertex,-1.1814,-.2,3.1476
AddVertex,1.3181,-.2,3.1008
AddVertex,-1.1327,-.2,6.2644
AddVertex,1.3671,-.2,6.2332
AddVertex,-1.1035,-.2,9.3815
AddVertex,1.3965,-.2,9.3659
AddVertex,-1.0938,-.2,12.4987
AddVertex,1.4062,-.2,12.4987
AddVertex,-1.1035,-.2,15.6158
AddVertex,1.3965,-.2,15.6314
AddVertex,-1.1327,-.2,18.7329
AddVertex,1.3671,-.2,18.7641
AddVertex,-1.1814,-.2,21.8497
AddVertex,1.3181,-.2,21.8965
AddVertex,-1.2496,-.2,24.9661
AddVertex,1.2496,-.2,25.0286
AddVertex,-1.2546,-.2,25.1655
AddVertex,1.2446,-.2,25.229
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7852,0,.0196
AddVertex,-.7173,0,.0179
AddVertex,-.717,0,3.1389
AddVertex,-.649,0,3.1377
AddVertex,-.6683,0,6.2586
AddVertex,-.6003,0,6.2578
AddVertex,-.639,0,9.3786
AddVertex,-.571,0,9.3782
AddVertex,-.6293,0,12.4987
AddVertex,-.5613,0,12.4987
AddVertex,-.639,0,15.6187
AddVertex,-.571,0,15.6191
AddVertex,-.6683,0,18.7387
AddVertex,-.6003,0,18.7395
AddVertex,-.717,0,21.8584
AddVertex,-.649,0,21.8597
AddVertex,-.7852,0,24.9777
AddVertex,-.7173,0,24.9794
AddVertex,-.7903,0,25.1773
AddVertex,-.7223,0,25.1791
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7173,0,-.018
AddVertex,.7852,0,-.0197
AddVertex,.7857,0,3.1108
AddVertex,.8537,0,3.1095
AddVertex,.8346,0,6.2398
AddVertex,.9026,0,6.239
AddVertex,.864,0,9.3692
AddVertex,.932,0,9.3688
AddVertex,.8737,0,12.4987
AddVertex,.9417,0,12.4987
AddVertex,.864,0,15.6281
AddVertex,.932,0,15.6285
AddVertex,.8346,0,18.7575
AddVertex,.9026,0,18.7583
AddVertex,.7857,0,21.8866
AddVertex,.8537,0,21.8878
AddVertex,.7173,0,25.0153
AddVertex,.7852,0,25.017
AddVertex,.7122,0,25.2155
AddVertex,.7802,0,25.2172
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2496,-.4,.0312
AddVertex,-1.2496,-.2,.0312
