
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º800
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2498,-.2,-.0195
AddVertex,1.2498,-.2,.0196
AddVertex,-1.2926,-.2,3.1101
AddVertex,1.2072,-.2,3.1394
AddVertex,-1.3232,-.2,6.2399
AddVertex,1.1767,-.2,6.2594
AddVertex,-1.3415,-.2,9.3697
AddVertex,1.1584,-.2,9.3795
AddVertex,-1.3477,-.2,12.4996
AddVertex,1.1523,-.2,12.4996
AddVertex,-1.3415,-.2,15.6294
AddVertex,1.1584,-.2,15.6197
AddVertex,-1.3232,-.2,18.7593
AddVertex,1.1767,-.2,18.7397
AddVertex,-1.2926,-.2,21.889
AddVertex,1.2072,-.2,21.8597
AddVertex,-1.2498,-.2,25.0186
AddVertex,1.2498,-.2,24.9795
AddVertex,-1.2467,-.2,25.2189
AddVertex,1.253,-.2,25.1792
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,-.0122
AddVertex,-.7174,0,-.0111
AddVertex,-.8282,0,3.1156
AddVertex,-.7602,0,3.1164
AddVertex,-.8587,0,6.2435
AddVertex,-.7907,0,6.244
AddVertex,-.8771,0,9.3715
AddVertex,-.8091,0,9.3718
AddVertex,-.8832,0,12.4996
AddVertex,-.8152,0,12.4996
AddVertex,-.8771,0,15.6276
AddVertex,-.8091,0,15.6274
AddVertex,-.8587,0,18.7556
AddVertex,-.7907,0,18.7551
AddVertex,-.8282,0,21.8836
AddVertex,-.7602,0,21.8828
AddVertex,-.7854,0,25.0113
AddVertex,-.7174,0,25.0103
AddVertex,-.7823,0,25.2115
AddVertex,-.7143,0,25.2104
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
