
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-300
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2489,-.2,.052
AddVertex,1.2489,-.2,-.0521
AddVertex,-1.1355,-.2,3.1619
AddVertex,1.3633,-.2,3.0838
AddVertex,-1.0545,-.2,6.2728
AddVertex,1.445,-.2,6.2208
AddVertex,-1.0058,-.2,9.3844
AddVertex,1.494,-.2,9.3584
AddVertex,-.9896,-.2,12.4964
AddVertex,1.5104,-.2,12.4964
AddVertex,-1.0058,-.2,15.6083
AddVertex,1.494,-.2,15.6343
AddVertex,-1.0545,-.2,18.7199
AddVertex,1.445,-.2,18.7719
AddVertex,-1.1355,-.2,21.8308
AddVertex,1.3633,-.2,21.9089
AddVertex,-1.2489,-.2,24.9407
AddVertex,1.2489,-.2,25.0448
AddVertex,-1.2573,-.2,25.1397
AddVertex,1.2405,-.2,25.2455
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7848,0,.0327
AddVertex,-.7169,0,.0299
AddVertex,-.6712,0,3.1474
AddVertex,-.6032,0,3.1453
AddVertex,-.59,0,6.2632
AddVertex,-.5221,0,6.2618
AddVertex,-.5413,0,9.3796
AddVertex,-.4734,0,9.3789
AddVertex,-.5251,0,12.4964
AddVertex,-.4571,0,12.4964
AddVertex,-.5413,0,15.6131
AddVertex,-.4734,0,15.6138
AddVertex,-.59,0,18.7295
AddVertex,-.5221,0,18.731
AddVertex,-.6712,0,21.8453
AddVertex,-.6032,0,21.8474
AddVertex,-.7848,0,24.96
AddVertex,-.7169,0,24.9629
AddVertex,-.7932,0,25.1593
AddVertex,-.7253,0,25.1622
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7169,0,-.0299
AddVertex,.7848,0,-.0327
AddVertex,.8311,0,3.1005
AddVertex,.899,0,3.0983
AddVertex,.9126,0,6.2319
AddVertex,.9806,0,6.2304
AddVertex,.9616,0,9.3639
AddVertex,1.0296,0,9.3632
AddVertex,.9779,0,12.4964
AddVertex,1.0459,0,12.4964
AddVertex,.9616,0,15.6288
AddVertex,1.0296,0,15.6295
AddVertex,.9126,0,18.7609
AddVertex,.9806,0,18.7623
AddVertex,.8311,0,21.8922
AddVertex,.899,0,21.8944
AddVertex,.7169,0,25.0226
AddVertex,.7848,0,25.0255
AddVertex,.7085,0,25.2229
AddVertex,.7764,0,25.2258
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2489,-.4,.052
AddVertex,-1.2489,-.2,.052
AddVertex,-1.1355,-.4,3.1619
AddVertex,-1.1355,-.2,3.1619
AddVertex,-1.0545,-.4,6.2728
AddVertex,-1.0545,-.2,6.2728
AddVertex,-1.0058,-.4,9.3844
AddVertex,-1.0058,-.2,9.3844
AddVertex,-.9896,-.4,12.4964
AddVertex,-.9896,-.2,12.4964
AddVertex,-1.0058,-.4,15.6083
AddVertex,-1.0058,-.2,15.6083
AddVertex,-1.0545,-.4,18.7199
AddVertex,-1.0545,-.2,18.7199
AddVertex,-1.1355,-.4,21.8308
AddVertex,-1.1355,-.2,21.8308
AddVertex,-1.2489,-.4,24.9407
AddVertex,-1.2489,-.2,24.9407
AddVertex,-1.2573,-.4,25.1397
AddVertex,-1.2573,-.2,25.1397
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
