
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-900
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2499,-.2,.0173
AddVertex,1.2499,-.2,-.0174
AddVertex,-1.212,-.2,3.1377
AddVertex,1.2879,-.2,3.1117
AddVertex,-1.1849,-.2,6.2583
AddVertex,1.3151,-.2,6.2409
AddVertex,-1.1686,-.2,9.3789
AddVertex,1.3314,-.2,9.3702
AddVertex,-1.1632,-.2,12.4995
AddVertex,1.3368,-.2,12.4995
AddVertex,-1.1686,-.2,15.6202
AddVertex,1.3314,-.2,15.6289
AddVertex,-1.1849,-.2,18.7408
AddVertex,1.3151,-.2,18.7581
AddVertex,-1.212,-.2,21.8613
AddVertex,1.2879,-.2,21.8874
AddVertex,-1.2499,-.2,24.9818
AddVertex,1.2499,-.2,25.0165
AddVertex,-1.2527,-.2,25.1815
AddVertex,1.2471,-.2,25.2167
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,.0108
AddVertex,-.7175,0,.0099
AddVertex,-.7475,0,3.1329
AddVertex,-.6795,0,3.1322
AddVertex,-.7204,0,6.255
AddVertex,-.6524,0,6.2546
AddVertex,-.7041,0,9.3773
AddVertex,-.6361,0,9.377
AddVertex,-.6987,0,12.4995
AddVertex,-.6307,0,12.4995
AddVertex,-.7041,0,15.6218
AddVertex,-.6361,0,15.622
AddVertex,-.7204,0,18.744
AddVertex,-.6524,0,18.7445
AddVertex,-.7475,0,21.8662
AddVertex,-.6795,0,21.8669
AddVertex,-.7854,0,24.9882
AddVertex,-.7175,0,24.9892
AddVertex,-.7882,0,25.188
