
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º900
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2499,-.2,-.0173
AddVertex,1.2499,-.2,.0174
AddVertex,-1.2879,-.2,3.1118
AddVertex,1.212,-.2,3.1379
AddVertex,-1.3151,-.2,6.241
AddVertex,1.1849,-.2,6.2584
AddVertex,-1.3314,-.2,9.3703
AddVertex,1.1686,-.2,9.379
AddVertex,-1.3368,-.2,12.4997
AddVertex,1.1632,-.2,12.4997
AddVertex,-1.3314,-.2,15.629
AddVertex,1.1686,-.2,15.6203
AddVertex,-1.3151,-.2,18.7583
AddVertex,1.1849,-.2,18.7409
AddVertex,-1.2879,-.2,21.8875
AddVertex,1.212,-.2,21.8615
AddVertex,-1.2499,-.2,25.0166
AddVertex,1.2499,-.2,24.9819
AddVertex,-1.2471,-.2,25.2169
AddVertex,1.2527,-.2,25.1816
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,-.0108
AddVertex,-.7175,0,-.0099
AddVertex,-.8235,0,3.1167
AddVertex,-.7555,0,3.1174
AddVertex,-.8506,0,6.2443
AddVertex,-.7826,0,6.2447
AddVertex,-.8669,0,9.372
AddVertex,-.7989,0,9.3722
AddVertex,-.8723,0,12.4997
AddVertex,-.8043,0,12.4997
AddVertex,-.8669,0,15.6274
AddVertex,-.7989,0,15.6272
AddVertex,-.8506,0,18.7551
AddVertex,-.7826,0,18.7546
AddVertex,-.8235,0,21.8827
AddVertex,-.7555,0,21.882
AddVertex,-.7854,0,25.0102
AddVertex,-.7175,0,25.0092
AddVertex,-.7826,0,25.2103
