
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«Ð«é«¹«È
;ÍØàÊÚâ?£º-200
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2476,-.144,.0781
AddVertex,1.2476,-.144,-.0781
AddVertex,-1.0778,-.144,3.1789
AddVertex,1.4194,-.144,3.0617
AddVertex,-.9565,-.144,6.2819
AddVertex,1.5422,-.144,6.2038
AddVertex,-.8838,-.144,9.3865
AddVertex,1.6159,-.144,9.3474
AddVertex,-.8595,-.144,12.4918
AddVertex,1.6405,-.144,12.4918
AddVertex,-.8838,-.144,15.5972
AddVertex,1.6159,-.144,15.6362
AddVertex,-.9565,-.144,18.7018
AddVertex,1.5422,-.144,18.7799
AddVertex,-1.0778,-.144,21.8048
AddVertex,1.4194,-.144,21.922
AddVertex,-1.2476,-.144,24.9056
AddVertex,1.2476,-.144,25.0618
AddVertex,-1.2601,-.144,25.104
AddVertex,1.2349,-.144,25.2626
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.784,0,.049
AddVertex,-.7161,0,.0448
AddVertex,-.6138,0,3.1571
