
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º1000
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2499,-.2,-.0155
AddVertex,1.2499,-.2,.0157
AddVertex,-1.2841,-.2,3.1132
AddVertex,1.2158,-.2,3.1366
AddVertex,-1.3086,-.2,6.242
AddVertex,1.1914,-.2,6.2576
AddVertex,-1.3232,-.2,9.3709
AddVertex,1.1768,-.2,9.3787
AddVertex,-1.3281,-.2,12.4998
AddVertex,1.1719,-.2,12.4998
AddVertex,-1.3232,-.2,15.6287
AddVertex,1.1768,-.2,15.6209
AddVertex,-1.3086,-.2,18.7575
AddVertex,1.1914,-.2,18.7419
AddVertex,-1.2841,-.2,21.8863
AddVertex,1.2158,-.2,21.8629
AddVertex,-1.2499,-.2,25.0151
AddVertex,1.2499,-.2,24.9838
AddVertex,-1.2474,-.2,25.2153
AddVertex,1.2524,-.2,25.1835
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7855,0,-.0097
AddVertex,-.7175,0,-.0089
AddVertex,-.8197,0,3.1175
AddVertex,-.7517,0,3.1182
AddVertex,-.8441,0,6.2449
AddVertex,-.7761,0,6.2453
AddVertex,-.8588,0,9.3723
AddVertex,-.7908,0,9.3725
AddVertex,-.8636,0,12.4998
AddVertex,-.7957,0,12.4998
AddVertex,-.8588,0,15.6272
AddVertex,-.7908,0,15.627
AddVertex,-.8441,0,18.7546
AddVertex,-.7761,0,18.7542
AddVertex,-.8197,0,21.882
AddVertex,-.7517,0,21.8814
AddVertex,-.7855,0,25.0093
AddVertex,-.7175,0,25.0084
AddVertex,-.7829,0,25.2094
AddVertex,-.715,0,25.2085
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
