
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-800
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2498,-.2,.0195
AddVertex,1.2498,-.2,-.0196
AddVertex,-1.2072,-.2,3.1393
AddVertex,1.2926,-.2,3.11
AddVertex,-1.1767,-.2,6.2593
AddVertex,1.3232,-.2,6.2397
AddVertex,-1.1584,-.2,9.3793
AddVertex,1.3415,-.2,9.3695
AddVertex,-1.1523,-.2,12.4994
AddVertex,1.3477,-.2,12.4994
AddVertex,-1.1584,-.2,15.6195
AddVertex,1.3415,-.2,15.6293
AddVertex,-1.1767,-.2,18.7396
AddVertex,1.3232,-.2,18.7591
AddVertex,-1.2072,-.2,21.8596
AddVertex,1.2926,-.2,21.8889
AddVertex,-1.2498,-.2,24.9794
AddVertex,1.2498,-.2,25.0184
AddVertex,-1.253,-.2,25.179
AddVertex,1.2467,-.2,25.2187
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,.0122
AddVertex,-.7174,0,.0111
AddVertex,-.7427,0,3.1338
AddVertex,-.6748,0,3.133
AddVertex,-.7123,0,6.2556
AddVertex,-.6443,0,6.2551
AddVertex,-.694,0,9.3775
AddVertex,-.626,0,9.3772
AddVertex,-.6879,0,12.4994
AddVertex,-.6199,0,12.4994
AddVertex,-.694,0,15.6213
AddVertex,-.626,0,15.6216
AddVertex,-.7123,0,18.7432
AddVertex,-.6443,0,18.7438
AddVertex,-.7427,0,21.865
AddVertex,-.6748,0,21.8658
AddVertex,-.7854,0,24.9866
AddVertex,-.7174,0,24.9877
AddVertex,-.7886,0,25.1864
AddVertex,-.7206,0,25.1875
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
