
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-700
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2498,-.2,.0223
AddVertex,1.2498,-.2,-.0224
AddVertex,-1.2011,-.2,3.1413
AddVertex,1.2987,-.2,3.1078
AddVertex,-1.1662,-.2,6.2605
AddVertex,1.3337,-.2,6.2382
AddVertex,-1.1454,-.2,9.3799
AddVertex,1.3546,-.2,9.3687
AddVertex,-1.1384,-.2,12.4993
AddVertex,1.3616,-.2,12.4993
AddVertex,-1.1454,-.2,15.6187
AddVertex,1.3546,-.2,15.6298
AddVertex,-1.1662,-.2,18.738
AddVertex,1.3337,-.2,18.7604
AddVertex,-1.2011,-.2,21.8573
AddVertex,1.2987,-.2,21.8907
AddVertex,-1.2498,-.2,24.9763
AddVertex,1.2498,-.2,25.0209
AddVertex,-1.2534,-.2,25.1759
AddVertex,1.2462,-.2,25.2213
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,.014
AddVertex,-.7174,0,.0128
AddVertex,-.7366,0,3.1351
AddVertex,-.6686,0,3.1342
AddVertex,-.7018,0,6.2564
AddVertex,-.6338,0,6.2558
AddVertex,-.6809,0,9.3778
AddVertex,-.6129,0,9.3775
AddVertex,-.6739,0,12.4993
AddVertex,-.6059,0,12.4993
AddVertex,-.6809,0,15.6208
AddVertex,-.6129,0,15.6211
AddVertex,-.7018,0,18.7422
AddVertex,-.6338,0,18.7428
AddVertex,-.7366,0,21.8635
AddVertex,-.6686,0,21.8644
AddVertex,-.7854,0,24.9846
AddVertex,-.7174,0,24.9858
AddVertex,-.789,0,25.1843
AddVertex,-.721,0,25.1856
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
