
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º600
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2497,-.2,-.026
AddVertex,1.2497,-.2,.0261
AddVertex,-1.3068,-.2,3.105
AddVertex,1.1929,-.2,3.1441
AddVertex,-1.3476,-.2,6.2362
AddVertex,1.1523,-.2,6.2623
AddVertex,-1.372,-.2,9.3677
AddVertex,1.1279,-.2,9.3807
AddVertex,-1.3802,-.2,12.4991
AddVertex,1.1198,-.2,12.4991
AddVertex,-1.372,-.2,15.6306
AddVertex,1.1279,-.2,15.6176
AddVertex,-1.3476,-.2,18.7621
AddVertex,1.1523,-.2,18.736
AddVertex,-1.3068,-.2,21.8933
AddVertex,1.1929,-.2,21.8542
AddVertex,-1.2497,-.2,25.0243
AddVertex,1.2497,-.2,24.9722
AddVertex,-1.2455,-.2,25.2247
AddVertex,1.2539,-.2,25.1717
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,-.0163
AddVertex,-.7174,0,-.0149
AddVertex,-.8424,0,3.1123
AddVertex,-.7744,0,3.1133
AddVertex,-.8831,0,6.2411
AddVertex,-.8151,0,6.2418
AddVertex,-.9076,0,9.3701
AddVertex,-.8396,0,9.3704
AddVertex,-.9157,0,12.4991
AddVertex,-.8477,0,12.4991
AddVertex,-.9076,0,15.6282
AddVertex,-.8396,0,15.6279
AddVertex,-.8831,0,18.7572
AddVertex,-.8151,0,18.7565
AddVertex,-.8424,0,21.886
AddVertex,-.7744,0,21.885
AddVertex,-.7854,0,25.0146
AddVertex,-.7174,0,25.0132
AddVertex,-.7811,0,25.2148
AddVertex,-.7132,0,25.2134
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,.015
AddVertex,.7854,0,.0164
AddVertex,.6605,0,3.1357
AddVertex,.7285,0,3.1368
AddVertex,.6198,0,6.2567
AddVertex,.6878,0,6.2574
AddVertex,.5955,0,9.3779
AddVertex,.6634,0,9.3783
AddVertex,.5873,0,12.4991
AddVertex,.6553,0,12.4991
AddVertex,.5955,0,15.6204
AddVertex,.6634,0,15.62
AddVertex,.6198,0,18.7416
AddVertex,.6878,0,18.7409
AddVertex,.6605,0,21.8626
AddVertex,.7285,0,21.8615
AddVertex,.7174,0,24.9833
AddVertex,.7854,0,24.9819
AddVertex,.7216,0,25.183
AddVertex,.7895,0,25.1816
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2497,-.4,-.026
AddVertex,-1.2497,-.2,-.026
AddVertex,-1.3068,-.4,3.105
AddVertex,-1.3068,-.2,3.105
