
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«Ð«é«¹«È
;ÍØàÊÚâ?£º-160
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-.9471,-.144,.0741
AddVertex,.9471,-.144,-.0742
AddVertex,-.7349,-.144,3.1733
AddVertex,1.1618,-.144,3.062
AddVertex,-.5833,-.144,6.276
AddVertex,1.3153,-.144,6.2018
AddVertex,-.4923,-.144,9.381
AddVertex,1.4073,-.144,9.3439
AddVertex,-.462,-.144,12.4873
AddVertex,1.438,-.144,12.4873
AddVertex,-.4923,-.144,15.5935
AddVertex,1.4073,-.144,15.6306
AddVertex,-.5833,-.144,18.6986
AddVertex,1.3152,-.144,18.7728
AddVertex,-.7349,-.144,21.8013
AddVertex,1.1618,-.144,21.9125
AddVertex,-.9471,-.144,24.9004
AddVertex,.9471,-.144,25.0487
AddVertex,-.9627,-.144,25.0986
AddVertex,.9313,-.144,25.2493
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7831,0,.0613
AddVertex,-.7153,0,.056
AddVertex,-.5707,0,3.1636
AddVertex,-.5028,0,3.1597
AddVertex,-.4189,0,6.2695
AddVertex,-.351,0,6.2669
AddVertex,-.3278,0,9.3778
AddVertex,-.2598,0,9.3765
AddVertex,-.2975,0,12.4873
AddVertex,-.2295,0,12.4873
AddVertex,-.3278,0,15.5967
AddVertex,-.2598,0,15.5981
AddVertex,-.4189,0,18.705
AddVertex,-.351,0,18.7077
AddVertex,-.5707,0,21.8109
AddVertex,-.5028,0,21.8149
AddVertex,-.7831,0,24.9133
AddVertex,-.7153,0,24.9186
AddVertex,-.7988,0,25.1117
AddVertex,-.731,0,25.1171
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7153,0,-.056
AddVertex,.7831,0,-.0613
AddVertex,.9297,0,3.0756
AddVertex,.9976,0,3.0716
AddVertex,1.0829,0,6.2108
AddVertex,1.1509,0,6.2082
AddVertex,1.1749,0,9.3485
AddVertex,1.2429,0,9.3471
AddVertex,1.2055,0,12.4873
AddVertex,1.2735,0,12.4873
AddVertex,1.1749,0,15.6261
AddVertex,1.2429,0,15.6274
AddVertex,1.0829,0,18.7637
AddVertex,1.1509,0,18.7664
AddVertex,.9297,0,21.8989
AddVertex,.9976,0,21.9029
AddVertex,.7153,0,25.0306
AddVertex,.7831,0,25.0359
AddVertex,.6995,0,25.2308
AddVertex,.7673,0,25.2362
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4924,-.344,.1951
AddVertex,-.9471,-.144,.0741
AddVertex,-2.2823,-.344,3.264
AddVertex,-.7349,-.144,3.1733
AddVertex,-2.1321,-.344,6.3365
AddVertex,-.5833,-.144,6.276
AddVertex,-2.042,-.344,9.4113
AddVertex,-.4923,-.144,9.381
AddVertex,-2.012,-.344,12.4873
AddVertex,-.462,-.144,12.4873
AddVertex,-2.042,-.344,15.5633
AddVertex,-.4923,-.144,15.5935
AddVertex,-2.1321,-.344,18.6381
AddVertex,-.5833,-.144,18.6986
AddVertex,-2.2823,-.344,21.7105
AddVertex,-.7349,-.144,21.8013
AddVertex,-2.4924,-.344,24.7794
AddVertex,-.9471,-.144,24.9004
AddVertex,-2.5079,-.344,24.9757
AddVertex,-.9627,-.144,25.0986
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,.9471,-.144,-.0742
AddVertex,2.4924,-.344,-.1951
AddVertex,1.1618,-.144,3.062
AddVertex,2.7092,-.344,2.9712
AddVertex,1.3153,-.144,6.2018
AddVertex,2.8641,-.344,6.1412
AddVertex,1.4073,-.144,9.3439
AddVertex,2.957,-.344,9.3136
AddVertex,1.438,-.144,12.4873
AddVertex,2.988,-.344,12.4873
AddVertex,1.4073,-.144,15.6306
AddVertex,2.957,-.344,15.6609
AddVertex,1.3152,-.144,18.7728
