
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-1000
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2499,-.2,.0155
AddVertex,1.2499,-.2,-.0157
AddVertex,-1.2158,-.2,3.1364
AddVertex,1.2841,-.2,3.113
AddVertex,-1.1914,-.2,6.2574
AddVertex,1.3086,-.2,6.2418
AddVertex,-1.1768,-.2,9.3785
AddVertex,1.3232,-.2,9.3707
AddVertex,-1.1719,-.2,12.4996
AddVertex,1.3281,-.2,12.4996
AddVertex,-1.1768,-.2,15.6207
AddVertex,1.3232,-.2,15.6285
AddVertex,-1.1914,-.2,18.7417
AddVertex,1.3086,-.2,18.7574
AddVertex,-1.2158,-.2,21.8627
AddVertex,1.2841,-.2,21.8862
AddVertex,-1.2499,-.2,24.9836
AddVertex,1.2499,-.2,25.0149
AddVertex,-1.2524,-.2,25.1834
AddVertex,1.2474,-.2,25.2151
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7855,0,.0097
AddVertex,-.7175,0,.0089
AddVertex,-.7513,0,3.1321
AddVertex,-.6833,0,3.1315
AddVertex,-.7269,0,6.2545
AddVertex,-.6589,0,6.2541
AddVertex,-.7123,0,9.377
AddVertex,-.6443,0,9.3768
AddVertex,-.7074,0,12.4996
AddVertex,-.6394,0,12.4996
AddVertex,-.7123,0,15.6221
AddVertex,-.6443,0,15.6223
AddVertex,-.7269,0,18.7446
AddVertex,-.6589,0,18.7451
AddVertex,-.7513,0,21.8671
AddVertex,-.6833,0,21.8677
AddVertex,-.7855,0,24.9894
AddVertex,-.7175,0,24.9903
AddVertex,-.788,0,25.1893
AddVertex,-.72,0,25.1901
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
