
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º400
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2494,-.2,-.039
AddVertex,1.2494,-.2,.0391
AddVertex,-1.3351,-.2,3.0946
AddVertex,1.1642,-.2,3.1532
AddVertex,-1.3963,-.2,6.2287
AddVertex,1.1034,-.2,6.2678
AddVertex,-1.4331,-.2,9.3633
AddVertex,1.0669,-.2,9.3828
AddVertex,-1.4453,-.2,12.498
AddVertex,1.0547,-.2,12.498
AddVertex,-1.4331,-.2,15.6327
AddVertex,1.0669,-.2,15.6132
AddVertex,-1.3963,-.2,18.7673
AddVertex,1.1034,-.2,18.7282
AddVertex,-1.3351,-.2,21.9014
AddVertex,1.1642,-.2,21.8428
AddVertex,-1.2494,-.2,25.035
AddVertex,1.2494,-.2,24.9569
AddVertex,-1.2431,-.2,25.2355
AddVertex,1.2557,-.2,25.1562
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7851,0,-.0245
AddVertex,-.7171,0,-.0224
AddVertex,-.8707,0,3.1055
AddVertex,-.8027,0,3.107
AddVertex,-.9319,0,6.236
AddVertex,-.8639,0,6.237
AddVertex,-.9686,0,9.3669
AddVertex,-.9006,0,9.3674
AddVertex,-.9808,0,12.498
AddVertex,-.9128,0,12.498
AddVertex,-.9686,0,15.6291
AddVertex,-.9006,0,15.6286
AddVertex,-.9319,0,18.76
AddVertex,-.8639,0,18.759
AddVertex,-.8707,0,21.8906
AddVertex,-.8027,0,21.889
AddVertex,-.7851,0,25.0205
AddVertex,-.7171,0,25.0184
AddVertex,-.7788,0,25.2208
AddVertex,-.7108,0,25.2186
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7171,0,.0225
AddVertex,.7851,0,.0246
AddVertex,.6319,0,3.1407
AddVertex,.6998,0,3.1423
AddVertex,.5709,0,6.2595
AddVertex,.6389,0,6.2605
AddVertex,.5344,0,9.3786
AddVertex,.6024,0,9.3792
AddVertex,.5222,0,12.498
AddVertex,.5902,0,12.498
AddVertex,.5344,0,15.6174
AddVertex,.6024,0,15.6168
AddVertex,.5709,0,18.7365
AddVertex,.6389,0,18.7355
AddVertex,.6319,0,21.8553
AddVertex,.6998,0,21.8537
AddVertex,.7171,0,24.9735
AddVertex,.7851,0,24.9714
AddVertex,.7234,0,25.1731
AddVertex,.7914,0,25.1709
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2494,-.4,-.039
AddVertex,-1.2494,-.2,-.039
AddVertex,-1.3351,-.4,3.0946
AddVertex,-1.3351,-.2,3.0946
AddVertex,-1.3963,-.4,6.2287
