CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-3,4.4,0,
AddVertex,-3,4.4,1,
AddVertex,-3,1.1,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-3,4.4,0,
AddVertex,-3.5,4.4,0,
AddVertex,-3.5,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,5,
AddVertex,-3,4.4,5,
AddVertex,-3,4.4,6,
AddVertex,-3,1.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,5,
AddVertex,-3,4.4,5,
AddVertex,-3.5,4.4,5,
AddVertex,-3.5,1.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,10,
AddVertex,-3,4.4,10,
AddVertex,-3,4.4,11,
AddVertex,-3,1.1,11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,10,
AddVertex,-3,4.4,10,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,15,
AddVertex,-3,4.4,15,
AddVertex,-3,4.4,16,
AddVertex,-3,1.1,16,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,15,
AddVertex,-3,4.4,15,
AddVertex,-4,4.4,15,
AddVertex,-4,1.1,15,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,20,
AddVertex,-3,4.4,20,
AddVertex,-3,4.4,21,
AddVertex,-3,1.1,21,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3,1.1,20,
AddVertex,-3,4.4,20,
AddVertex,-4,4.4,20,
AddVertex,-4,1.1,20,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,0,
AddVertex,-3.5,4.4,0,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,1.1,0,
AddVertex,-8.5,4.4,0,
AddVertex,-8.5,4.4,10,
AddVertex,-8.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,1.1,0,
AddVertex,-8.5,4.4,10,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,5























































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,
























































































































































































,,




,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,



















