CreateMeshBuilder,,,,
AddVertex,-2,3,10,
AddVertex,-3,3,10,
AddVertex,-3,3.5,10,
AddVertex,-2,3.5,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,board.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2,3,10,
AddVertex,-2,3,10.25,
AddVertex,-2,3.5,10.25,
AddVertex,-2,3.5,10,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,3.5,10,
AddVertex,-2,3.5,10.25,
AddVertex,-3,3.5,10.25,
AddVertex,-3,3.5,10,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.1,3.5,10.2,
AddVertex,-2.1,5,10.2,
AddVertex,-2.13,5,10.2,
AddVertex,-2.13,3.5,10.2,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.77,3.5,10.2,
AddVertex,-2.77,5,10.2,
AddVertex,-2.8,5,10.2,
AddVertex,-2.8,3.5,10.2,
AddFace2,0,1,2,3
SetColor,30,30,30
GenerateNormals,,,
