CreateMeshBuilder
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.4, 3.65, 0
AddVertex, -1.4, 1, 0
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, TCside.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.4, 3.65, 0
AddVertex, 1.4, 1, 0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, TCside2.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.4, 1, -19.5
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 1, -0.1
AddVertex, 1.4, 1, -0.1
AddVertex, 1.4, 1, -0.1
AddVertex, -1.4, 1, -0.1  
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
SetColor,0,0,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.1, 3.74, -19.5
AddVertex, 1.1, 3.74, -1.2
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, -1.2
AddVertex, 1.1, 3.74, -1.2
AddVertex, -1.1, 3.74, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 0, 3.75, -1.2
AddVertex, -1.1, 3.74, -1.2
AddVertex, -1.4, 3.65, -19.5
AddVertex, -1.1, 3.74, -19.5
AddVertex, -1.1, 3.74, -1.2
AddVertex, -1.4, 3.65, -1.2
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
AddFace2, 15,14,13,12
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 1, -0
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 2.1, -0
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 2.8, -0.16
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 3.75, -1.2
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.1, 3.5, -0.575
AddVertex, -1.4, 3.4, -0.575
AddVertex, -1.4, 3.65, -1.2
AddVertex, -1.1, 3.75, -1.2
AddVertex, -1.1, 3.5, -0.575
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.1, 3.75, -1.2
AddVertex, 1.4, 3.65, -1.2
AddVertex, 1.4, 3.4, -0.575
AddVertex, -1.4, 2.8, -0.26
AddVertex, -1.4, 3.4, -0.575
AddVertex, -1.1, 3.5, -0.575
AddVertex, -1.1, 2.8, -0.16
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.1, 3.5, -0.575
AddVertex, 1.4, 3.4, -0.575
AddVertex, 1.4, 2.8, -0.26
AddVertex, -1.4, 2.1, -0.1
AddVertex, -1.4, 2.8, -0.26
AddVertex, -1.1, 2.8, -0.16
AddVertex, -1.1, 2.1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.1, 2.8, -0.16
AddVertex, 1.4, 2.8, -0.26
AddVertex, 1.4, 2.1, -0.1
AddVertex, -1.4, 1, -0.1
AddVertex, -1.4, 2.1, -0.1
AddVertex, -1.1, 2.1, -0
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddVertex, 1.1, 2.1, -0
AddVertex, 1.4, 2.1, -0.1
AddVertex, 1.4, 1, -0.1
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
AddFace, 15,14,13,12
AddFace, 19,18,17,16
AddFace, 23,22,21,20
AddFace, 27,26,25,24
AddFace, 31,30,29,28
AddFace, 35,34,33,32
AddFace, 39,38,37,36
AddFace, 43,42,41,40
AddFace, 47,46,45,44
GenerateNormals
LoadTexture, TCfront.bmp
SetTextureCoordinates, 0, 0.893, 1
SetTextureCoordinates, 1, 0.893, 0.615
SetTextureCoordinates, 2, 0.107, 0.615
SetTextureCoordinates, 3, 0.107, 1
SetTextureCoordinates, 4, 0.893, 0.615
SetTextureCoordinates, 5, 0.893, 0.4
SetTextureCoordinates, 6, 0.107, 0.4
SetTextureCoordinates, 7, 0.107, 0.615
SetTextureCoordinates, 8, 0.893, 0.4
SetTextureCoordinates, 9, 0.893, 0.1
SetTextureCoordinates, 10, 0.107, 0.1
SetTextureCoordinates, 11, 0.107, 0.4
SetTextureCoordinates, 12, 0.893, 0.1
SetTextureCoordinates, 13, 0.893, 0
SetTextureCoordinates, 14, 0.107, 0
SetTextureCoordinates, 15, 0.107, 0.1
SetTextureCoordinates, 16, 1, 0.1
SetTextureCoordinates, 17, 1, 0
SetTextureCoordinates, 18, 0.893, 0
SetTextureCoordinates, 19, 0.893, 0.1
SetTextureCoordinates, 20, 0.107, 0.1
SetTextureCoordinates, 21, 0.107, 0
SetTextureCoordinates, 22, 0, 0
SetTextureCoordinates, 23, 0, 0.1
SetTextureCoordinates, 24, 1, 0.4
SetTextureCoordinates, 25, 1, 0.1
SetTextureCoordinates, 26, 0.893, 0.1
SetTextureCoordinates, 27, 0.893, 0.4
SetTextureCoordinates, 28, 0.107, 0.4
SetTextureCoordinates, 29, 0.107, 0.1
SetTextureCoordinates, 30, 0, 0.1
SetTextureCoordinates, 31, 0, 0.4
SetTextureCoordinates, 32, 1, 0.615
SetTextureCoordinates, 33, 1, 0.4
SetTextureCoordinates, 34, 0.893, 0.4
SetTextureCoordinates, 35, 0.893, 0.615
SetTextureCoordinates, 36, 0.107, 0.615
SetTextureCoordinates, 37, 0.107, 0.4
SetTextureCoordinates, 38, 0, 0.4
SetTextureCoordinates, 39, 0, 0.615
SetTextureCoordinates, 40, 1, 1
SetTextureCoordinates, 41, 1, 0.615
SetTextureCoordinates, 42, 0.893, 0.615
SetTextureCoordinates, 43, 0.893, 1
SetTextureCoordinates, 44, 0.107, 1
SetTextureCoordinates, 45, 0.107, 0.615
SetTextureCoordinates, 46, 0, 0.615
SetTextureCoordinates, 47, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.1, 0.25, 0.2
AddVertex, -1.1, 1, -0
AddVertex, 1.1, 1, -0
AddVertex, 1.1, 0.25, 0.2
AddVertex, -1.4, 0.25, 0.1
AddVertex, -1.4, 1, -0.1
AddVertex, -1.1, 1, -0
AddVertex, -1.1, 0.25, 0.2
AddVertex, 1.1, 0.25, 0.2
AddVertex, 1.1, 1, -0
AddVertex, 1.4, 1, -0.1
AddVertex, 1.4, 0.25, 0.1
AddFace2, 3,2,1,0
AddFace2, 7,6,5,4
AddFace2, 11,10,9,8
GenerateNormals
LoadTexture, skart.bmp
SetTextureCoordinates, 0, 0.893, 1
SetTextureCoordinates, 1, 0.893, 0
SetTextureCoordinates, 2, 0.107, 0
SetTextureCoordinates, 3, 0.107, 1
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 1, 0
SetTextureCoordinates, 6, 0.893, 0
SetTextureCoordinates, 7, 0.893, 1
SetTextureCoordinates, 8, 0.107, 1
SetTextureCoordinates, 9, 0.107, 0
SetTextureCoordinates, 10, 0, 0
SetTextureCoordinates, 11, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.4, 1, -0.7
AddVertex, -1.4, 1, -0.1
AddVertex, -1.265, 0.38, 0.11
AddVertex, -1.265, 0.4, -0
AddFace2, 3,2,1,0
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 1, -0.7
AddVertex, 1.4, 1, -0.1
AddVertex, 1.265, 0.38, 0.11
AddVertex, 1.265, 0.4, -0
AddFace2, 0,1,2,3
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
AddVertex, -1.4, 1, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 1.4, 1, -19.5
AddVertex, -1.1, 3.74, -19.5
AddVertex, -1.4, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddVertex, 1.1, 3.74, -19.5
AddVertex, 1.4, 3.65, -19.5
AddVertex, 0, 3.65, -19.5
AddVertex, 0, 3.75, -19.5
AddFace2, 0,1,2,3
AddFace2, 7,6,5,4
AddFace2, 8,9,10,11
GenerateNormals
LoadTexture, back.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,,;//쁀뙅딇맫뽋,,
AddVertex,-0.19,1.1,0.25,
AddVertex,0.19,1.1,0.25,
AddVertex,0.19,0.76,0.25,
AddVertex,-0.19,0.76,0.25,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,renketsuki.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//쁀뙅딇맫뽋,
AddVertex,0.13,1.015,0.25
AddVertex,0.01,1.015,0.25
AddVertex,0.06,0.93,0.38
AddVertex,0.01,0.845,0.25
AddVertex,0.13,0.845,0.25
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
GenerateNormals,,,

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1

CreateMeshBuilder
AddVertex, 1.41, 2.4, -18
AddVertex, 1.41, 2.6, -18
AddVertex, 1.41, 2.6, -17.8
AddVertex, 1.41, 2.4, -17.8
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, stik.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.41, 2.4, -18
AddVertex, -1.41, 2.6, -18
