CreateMeshBuilder,,,,
AddVertex,0.1,3.6,1,
AddVertex,0.1,3.6,-1,
AddVertex,0.1,4.3,-1,
AddVertex,0.1,4.3,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sangnoksu.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,,
AddVertex,-0.1,3.6,1,
AddVertex,-0.1,3.6,-1,
AddVertex,-0.1,4.3,-1,
AddVertex,-0.1,4.3,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,sangnoksu.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,,,,
AddVertex,0.1,3.6,-1,
AddVertex,-0.1,3.6,-1,
AddVertex,-0.1,4.3,-1,
AddVertex,0.1,4.3,-1,
AddFace2,0,1,2,3
SetColor,0,98,177
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,3.6,1,
AddVertex,-0.1,3.6,1,
AddVertex,-0.1,4.3,1,
AddVertex,0.1,4.3,1,
AddFace2,0,1,2,3
SetColor,0,98,177
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,3.6,-1,
AddVertex,-0.1,3.6,-1,
AddVertex,-0.1,3.6,1,
AddVertex,0.1,3.6,1,
AddFace2,0,1,2,3
SetColor,0,98,177
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,4.3,-1,
AddVertex,-0.1,4.3,-1,
AddVertex,-0.1,4.3,1,
AddVertex,0.1,4.3,1,
AddFace2,0,1,2,3
SetColor,0,98,177
GenerateNormals,,,,

CreateMeshBuilder
Cube,0.03,0.03,1.1,
SetColor,100,100,100,
Translate,0,4.5,-0.1,
GenerateNormals

CreateMeshBuilder
Cube,0.03,0.1,0.03,
SetColor,100,100,100,
Translate,0,4.4,0.5,
GenerateNormals

CreateMeshBuilder
Cube,0.03,0.1,0.03,
SetColor,100,100,100,
Translate,0,4.4,-0.9,
GenerateNormals
