CreateMeshBuilder
AddVertex,1, 6.0, 0
AddVertex,1, 6.0, 25
AddVertex,2.7, 4.5, 25
AddVertex,2.7, 4.5, 0
AddVertex,2.7, 4.5, 0
AddVertex,2.7, 4.5, 25
AddVertex,3.1, 3, 25
AddVertex,3.1, 3, 0
AddVertex,3.1, 3, 0
AddVertex,3.1, 3, 25
AddVertex,3.1, 1.5, 25
AddVertex,3.1, 1.5, 0
AddVertex,3.1, 1.5, 0
AddVertex,3.1, 1.5, 25
AddVertex,2.6, 0, 25
AddVertex,2.6, 0, 0
AddFace2, 3, 2, 1, 0
AddFace2, 7, 6, 5, 4
AddFace2, 11, 10, 9, 8
AddFace2, 15, 14, 13, 12
GenerateNormals
LoadTexture, TunnelWallENT.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.25
SetTextureCoordinates, 3, 0, 0.25
SetTextureCoordinates, 4, 0, 0.25
SetTextureCoordinates, 5, 1, 0.25
SetTextureCoordinates, 6, 1, 0.5
SetTextureCoordinates, 7, 0, 0.5
SetTextureCoordinates, 8, 0, 0.5
SetTextureCoordinates, 9, 1, 0.5
SetTextureCoordinates, 10, 1, 0.75
SetTextureCoordinates, 11, 0, 0.75
SetTextureCoordinates, 12, 0, 0.75
SetTextureCoordinates, 13, 1, 0.75
SetTextureCoordinates, 14, 1, 1
SetTextureCoordinates, 15, 0, 1

CreateMeshBuilder
AddVertex,2.6, 0, 0
AddVertex,2.6, 0, 25
AddVertex,2.2, -0.55, 25
AddVertex,2.2, -0.55, 0
AddFace2, 3, 2, 1, 0
GenerateNormals
LoadTexture, TunnelWallENT.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.1
SetTextureCoordinates, 3, 0, 0.1

CreateMeshBuilder
AddVertex,2.6, 6.0, 0
AddVertex,2.6, 6.0, 25
AddVertex,-20, 6.0, 25
AddVertex,-20, 6.0, 0
AddFace2, 3, 2, 1, 0
GenerateNormals
LoadTexture, TunnelWallENT.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.1
SetTextureCoordinates, 3, 0, 0.1

CreateMeshBuilder
AddVertex,2.6, -0.55, 0
AddVertex,2.6,-0.55, 25
AddVertex,-20, -0.55, 25
AddVertex,-20, -0.55, 0
AddFace2, 3, 2, 1, 0
GenerateNormals
LoadTexture, TunnelWallENT.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.1
SetTextureCoordinates, 3, 0, 0.1

CreateMeshBuilder
Cube, 0.02 [, 0.1, 0.6]
Translate,3.09, 2.75, 13.55
GenerateNormals
