;Moved with BVE File Converter,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.35,25.3,
AddVertex,1.9,-0.35,0,
AddVertex,1.9,5,0,
AddVertex,1.9,5,25.3,
AddFace2,0,1,2,3
LoadTexture,bangum.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,




CreateMeshBuilder,,,,
AddVertex,1.9,5,0,
AddVertex,1.9,-0.35,0,
AddVertex,1.9,-0.35,0,
AddVertex,1.9,5,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,160,160,160,
GenerateNormals,,,,
Translate,7,0,0,



CreateMeshBuilder,,,,
AddVertex,1.9,-0.35,0,
AddVertex,1.9,-0.35,25.5,
AddVertex,0,-0.35,25.5,
AddVertex,0,-0.35,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
LoadTexture,slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,



CreateMeshBuilder,,,,
AddVertex,1.9,-0.35,0,
AddVertex,1.9,-1,0,
AddVertex,0,-1,0,
AddVertex,0,-0.35,0,
AddFace,3,2,1,0
AddFace,0,1,2,3
LoadTexture,slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,






CreateMeshBuilder,,,,
AddVertex,2.1,5,0,
AddVertex,2.1,-1,0,
AddVertex,1.9,-1,0,
AddVertex,1.9,5,0,
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals,,,,
Setcolor,160,160,160,
