
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-600
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2497,-.144,.026
AddVertex,1.2497,-.144,-.0261
AddVertex,-1.1929,-.144,3.144
AddVertex,1.3068,-.144,3.1049
AddVertex,-1.1523,-.144,6.2622
AddVertex,1.3476,-.144,6.2361
AddVertex,-1.1279,-.144,9.3806
AddVertex,1.372,-.144,9.3675
AddVertex,-1.1198,-.144,12.499
AddVertex,1.3802,-.144,12.499
AddVertex,-1.1279,-.144,15.6175
AddVertex,1.372,-.144,15.6305
AddVertex,-1.1523,-.144,18.7359
AddVertex,1.3476,-.144,18.762
AddVertex,-1.1929,-.144,21.8541
AddVertex,1.3068,-.144,21.8932
AddVertex,-1.2497,-.144,24.9721
AddVertex,1.2497,-.144,25.0242
AddVertex,-1.2539,-.144,25.1716
AddVertex,1.2455,-.144,25.2246
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7854,0,.0163
AddVertex,-.7174,0,.0149
AddVertex,-.7285,0,3.1367
AddVertex,-.6605,0,3.1356
AddVertex,-.6878,0,6.2573
AddVertex,-.6198,0,6.2566
AddVertex,-.6634,0,9.3781
AddVertex,-.5955,0,9.3778
AddVertex,-.6553,0,12.499
AddVertex,-.5873,0,12.499
AddVertex,-.6634,0,15.6199
AddVertex,-.5955,0,15.6203
AddVertex,-.6878,0,18.7407
AddVertex,-.6198,0,18.7415
AddVertex,-.7285,0,21.8614
AddVertex,-.6605,0,21.8625
AddVertex,-.7854,0,24.9818
AddVertex,-.7174,0,24.9832
AddVertex,-.7895,0,25.1815
AddVertex,-.7216,0,25.1829
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,-.015
AddVertex,.7854,0,-.0164
AddVertex,.7744,0,3.1132
AddVertex,.8424,0,3.1122
AddVertex,.8151,0,6.2417
AddVertex,.8831,0,6.241
AddVertex,.8396,0,9.3703
AddVertex,.9076,0,9.37
AddVertex,.8477,0,12.499
AddVertex,.9157,0,12.499
AddVertex,.8396,0,15.6278
AddVertex,.9076,0,15.6281
AddVertex,.8151,0,18.7564
AddVertex,.8831,0,18.7571
AddVertex,.7744,0,21.8849
AddVertex,.8424,0,21.8859
AddVertex,.7174,0,25.0131
AddVertex,.7854,0,25.0145
AddVertex,.7132,0,25.2133
AddVertex,.7811,0,25.2147
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2497,-.45,.026
AddVertex,-1.2497,-.144,.026
AddVertex,-1.1929,-.45,3.144
AddVertex,-1.1929,-.144,3.144
AddVertex,-1.1523,-.45,6.2622
AddVertex,-1.1523,-.144,6.2622
AddVertex,-1.1279,-.45,9.3806
AddVertex,-1.1279,-.144,9.3806
AddVertex,-1.1198,-.45,12.499
AddVertex,-1.1198,-.144,12.499
AddVertex,-1.1279,-.45,15.6175
AddVertex,-1.1279,-.144,15.6175
AddVertex,-1.1523,-.45,18.7359
AddVertex,-1.1523,-.144,18.7359
AddVertex,-1.1929,-.45,21.8541
AddVertex,-1.1929,-.144,21.8541
AddVertex,-1.2497,-.45,24.9721
AddVertex,-1.2497,-.144,24.9721
AddVertex,-1.2539,-.45,25.1716
AddVertex,-1.2539,-.144,25.1716
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-1.8996,-.45,.0395
AddVertex,-1.2497,-.45,.026
AddVertex,-1.8428,-.45,3.1541
AddVertex,-1.1929,-.45,3.144
AddVertex,-1.8023,-.45,6.2689
AddVertex,-1.1523,-.45,6.2622
AddVertex,-1.7779,-.45,9.384
AddVertex,-1.1279,-.45,9.3806
AddVertex,-1.7698,-.45,12.499
AddVertex,-1.1198,-.45,12.499
AddVertex,-1.7779,-.45,15.6141
AddVertex,-1.1279,-.45,15.6175
AddVertex,-1.8023,-.45,18.7291
AddVertex,-1.1523,-.45,18.7359
AddVertex,-1.8428,-.45,21.844
AddVertex,-1.1929,-.45,21.8541
AddVertex,-1.8996,-.45,24.9586
AddVertex,-1.2497,-.45,24.9721
AddVertex,-1.9038,-.45,25.1579
AddVertex,-1.2539,-.45,25.1716
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2497,-.144,-.0261
AddVertex,1.2497,-.45,-.0261
AddVertex,1.3068,-.144,3.1049
AddVertex,1.3068,-.45,3.1049
AddVertex,1.3476,-.144,6.2361
AddVertex,1.3476,-.45,6.2361
AddVertex,1.372,-.144,9.3675
AddVertex,1.372,-.45,9.3675
AddVertex,1.3802,-.144,12.499
AddVertex,1.3802,-.45,12.499
AddVertex,1.372,-.144,15.6305
AddVertex,1.372,-.45,15.6305
AddVertex,1.3476,-.144,18.762
AddVertex,1.3476,-.45,18.762
AddVertex,1.3068,-.144,21.8932
AddVertex,1.3068,-.45,21.8932
AddVertex,1.2497,-.144,25.0242
AddVertex,1.2497,-.45,25.0242
AddVertex,1.2455,-.144,25.2246
