
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º-332
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-1.2491,-.144,.047
AddVertex,1.2491,-.144,-.0471
AddVertex,-1.1466,-.144,3.1586
AddVertex,1.3524,-.144,3.088
AddVertex,-1.0733,-.144,6.2709
AddVertex,1.4262,-.144,6.2239
AddVertex,-1.0294,-.144,9.3838
AddVertex,1.4705,-.144,9.3603
AddVertex,-1.0147,-.144,12.497
AddVertex,1.4853,-.144,12.497
AddVertex,-1.0294,-.144,15.6102
AddVertex,1.4705,-.144,15.6337
AddVertex,-1.0733,-.144,18.7231
AddVertex,1.4262,-.144,18.7702
AddVertex,-1.1466,-.144,21.8355
AddVertex,1.3524,-.144,21.9061
AddVertex,-1.2491,-.144,24.947
AddVertex,1.2491,-.144,25.0411
AddVertex,-1.2567,-.144,25.1461
AddVertex,1.2415,-.144,25.2417
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7849,0,.0295
AddVertex,-.717,0,.027
AddVertex,-.6822,0,3.1454
AddVertex,-.6143,0,3.1435
AddVertex,-.6089,0,6.2622
AddVertex,-.5409,0,6.2609
AddVertex,-.5649,0,9.3795
AddVertex,-.4969,0,9.3788
AddVertex,-.5502,0,12.497
AddVertex,-.4822,0,12.497
AddVertex,-.5649,0,15.6146
AddVertex,-.4969,0,15.6152
AddVertex,-.6089,0,18.7319
AddVertex,-.5409,0,18.7331
AddVertex,-.6822,0,21.8486
AddVertex,-.6143,0,21.8505
AddVertex,-.7849,0,24.9645
AddVertex,-.717,0,24.9671
AddVertex,-.7925,0,25.1639
AddVertex,-.7246,0,25.1665
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.717,0,-.027
AddVertex,.7849,0,-.0296
AddVertex,.8201,0,3.103
AddVertex,.8881,0,3.1011
AddVertex,.8938,0,6.2339
AddVertex,.9618,0,6.2326
AddVertex,.938,0,9.3653
AddVertex,1.006,0,9.3647
AddVertex,.9528,0,12.497
AddVertex,1.0208,0,12.497
AddVertex,.938,0,15.6287
AddVertex,1.006,0,15.6294
AddVertex,.8938,0,18.7602
AddVertex,.9618,0,18.7614
AddVertex,.8201,0,21.891
AddVertex,.8881,0,21.8929
AddVertex,.717,0,25.0211
AddVertex,.7849,0,25.0236
AddVertex,.7094,0,25.2214
AddVertex,.7773,0,25.224
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
