CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,2.5,0,
AddVertex,-4,2.5,10,
AddVertex,-4,1.1,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,2.5,0,
AddVertex,-8,2.5,0,
AddVertex,-8,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-8,1.1,0,
AddVertex,-8,2.5,0,
AddVertex,-8,2.5,10,
AddVertex,-8,1.1,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
;Áß¿ä,,,,
CreateMeshBuilder,,,,
AddVertex,6,1.1,0,
AddVertex,6,2.5,0,
AddVertex,6,2.5,10,
AddVertex,6,1.1,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,6,1.1,0,
AddVertex,6,2.5,0,
AddVertex,10,2.5,0,
AddVertex,10,1.1,0,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,10,1.1,0,
AddVertex,10,2.5,0,
AddVertex,10,2.5,10,
AddVertex,10,1.1,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
