CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,newFormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,10,
AddVertex,-7.2,1.1,15,
AddVertex,-2.7,1.1,15,
AddVertex,-2.7,1.1,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tem.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,11.2,1.1,10,
AddVertex,11.2,1.1,15,
AddVertex,6.7,1.1,15,
AddVertex,6.7,1.1,10,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,tem.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3,-3,0,
AddVertex,-3,2.5,0,
AddVertex,-3,2.5,10,
AddVertex,-3,-3,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-3,0,10,
AddVertex,-3,2.5,10,
AddVertex,-7,2.5,10,
AddVertex,-7,0,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-7,-2,0,
AddVertex,-7,2.5,0,
AddVertex,-7,2.5,10,
AddVertex,-7,-2,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,7,-3,0,
AddVertex,7,2.5,0,
AddVertex,7,2.5,10,
AddVertex,7,-3,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,7,0,10,
AddVertex,7,2.5,10,
AddVertex,11,2.5,10,
AddVertex,11,0,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,11,-2,0,
AddVertex,11,2.5,0,
AddVertex,11,2.5,10,
AddVertex,11,-2,10,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,2,4,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-7,1.1,0,
AddVertex,-7,-3,15,
AddVertex,-3,-3,15,
AddFace,0,1,2,3

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,7,1.1,0,
AddVertex,11,1.1,0,
AddVertex,11,-3,15,
AddVertex,7,-3,15,
AddFace,3,2,1,0

GenerateNormals,,,,

LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,15,
AddVertex,-3,2.5,15,
AddVertex,-3,2.5,25,
AddVertex,-3,1.1,25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,15,
AddVertex,-3,2.5,15,
AddVertex,-7,2.5,15,
AddVertex,-7,1.1,15,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-7,1.1,15,
AddVertex,-7,2.5,15,
AddVertex,-7,2.5,25,
AddVertex,-7,1.1,25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
;Áß¿ä,,,,
CreateMeshBuilder,,,,
AddVertex,7,1.1,15,
AddVertex,7,2.5,15,
AddVertex,7,2.5,25,
AddVertex,7,1.1,25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7,1.1,15,
AddVertex,7,2.5,15,
AddVertex,11,2.5,15,
AddVertex,11,1.1,15,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
