CreateMeshBuilder
AddVertex,6.4,0,0
AddVertex,6.4,0,0
AddVertex,6.4,0,25
AddVertex,6.4,0,25
AddVertex,450,0,25
AddVertex,450,0,25
AddVertex,450,0,0
AddVertex,450,0,0
AddVertex,-2.6,0,0
AddVertex,-2.6,0,0
AddVertex,-450,0,0
AddVertex,-450,0,0
AddVertex,-450,0,25
AddVertex,-450,0,25
AddVertex,-2.6,0,25
AddVertex,-2.6,0,25
AddVertex,-2.6,-10,-2
AddVertex,-450,-10,-2
AddVertex,450,-10,-2
AddVertex,6.4,-10,-2
AddVertex,6.4,-10,27
AddVertex,450,-10,27
AddVertex,-450,-10,27
AddVertex,-2.6,-10,27
AddFace,0,2,4,6
AddFace,8,10,12,14
AddFace,8,16,17,10
AddFace,0,6,18,19
AddFace,2,20,21,4
AddFace,14,12,22,23
GenerateNormals
SetColor,204,204,204
LoadTexture,Grass.bmp
SetTextureCoordinates,0,0.756,0
SetTextureCoordinates,1,0.756,0
SetTextureCoordinates,2,0.756,1
SetTextureCoordinates,3,0.756,1
SetTextureCoordinates,4,18.5,1
SetTextureCoordinates,5,18.5,1
SetTextureCoordinates,6,18.5,0
SetTextureCoordinates,7,18.5,0
SetTextureCoordinates,8,0.396,0
SetTextureCoordinates,9,0.396,0
SetTextureCoordinates,10,-17.5,0
SetTextureCoordinates,11,-17.5,0
SetTextureCoordinates,12,-17.5,1
SetTextureCoordinates,13,-17.5,1
SetTextureCoordinates,14,0.396,1
SetTextureCoordinates,15,0.396,1
SetTextureCoordinates,16,0.396,-0.08
SetTextureCoordinates,17,-17.5,-0.08
SetTextureCoordinates,18,18.5,-0.08
SetTextureCoordinates,19,0.756,-0.08
SetTextureCoordinates,20,0.756,1.08
SetTextureCoordinates,21,18.5,1.08
SetTextureCoordinates,22,-17.5,1.08
SetTextureCoordinates,23,0.396,1.08
SetDecalTransparentColor,0,0,0
