CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,25,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,6,0,
AddVertex,-7.2,6,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,surisan.bmp
SetTextureCoordinates,0,4,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,4,0
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.9,7.5,0,
AddVertex,-1.9,7.5,25,
AddVertex,-7.2,6,25,
AddVertex,-7.2,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,chojiroof.bmp
SetTextureCoordinates,0,6.5,3.5
SetTextureCoordinates,1,0.5,3.5
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,6.5,0
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.9,7.8,0,
AddVertex,-1.9,7.8,25,
AddVertex,-1.9,7.2,25,
AddVertex,-1.9,7.2,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.2,6,6.25,
AddVertex,1.9,8.55,6.25,
AddVertex,1.9,8.25,6.25,
AddVertex,-7.2,5.7,6.25,
AddVertex,-7.2,5.7,6.05,
AddVertex,1.9,8.25,6.05,
AddVertex,1.9,8.25,6.45,
AddVertex,-7.2,5.7,6.45,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Setcolor,50,150,150
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.2,6,18.75,
AddVertex,1.9,8.55,18.75,
AddVertex,1.9,8.25,18.75,
AddVertex,-7.2,5.7,18.75,
AddVertex,-7.2,5.7,18.55,
AddVertex,1.9,8.25,18.55,
AddVertex,1.9,8.25,18.95,
AddVertex,-7.2,5.7,18.95,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
Setcolor,50,150,150
GenerateNormals,,,,

GenerateNormals,,,,
CreateMeshBuilder
Cube,0.1,3,0.1,
Setcolor,50,150,150
Translate,-7.0,3,0.05,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3,0.1,
Setcolor,50,150,150
Translate,-7.0,3,6.25,
GenerateNormals

CreateMeshBuilder
Cube,0.1,3,0.2,
Setcolor,50,150,150
Translate,-7.0,3,12.5,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3,0.1,
Setcolor,50,150,150
Translate,-7.0,3,18.75,
GenerateNormals

CreateMeshBuilder
Cube,0.1,3,0.1,
Setcolor,50,150,150
Translate,-7.0,3,24.95,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3.4,0.2,
Setcolor,50,150,150
Translate,-4.1,3.3,6.25,
GenerateNormals

CreateMeshBuilder
Cube,0.2,3.4,0.2,
Setcolor,50,150,150
Translate,-4.1,3.3,18.75,
GenerateNormals

CreateMeshBuilder
Cube,0.15,0.15,12.5,
Setcolor,50,150,150
Translate,-4.1,6.7,12.5,
GenerateNormals
