
CreateMeshBuilder
AddVertex,-1.6,5.7,0
AddVertex,-1.6,5.7,25
AddVertex,-3.1,5.6,25
AddVertex,-3.1,5.6,0
AddVertex,-3.1,5.6,0
AddVertex,-3.1,5.6,25
AddVertex,-4.4,5.4,25
AddVertex,-4.4,5.4,0
AddVertex,-4.4,5.4,0
AddVertex,-4.4,5.4,25
AddVertex,-5.7,5.0,25
AddVertex,-5.7,5.0,0
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
GenerateNormals
LoadTexture, staroof.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,6,0
SetTextureCoordinates,2,6,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,6,1
SetTextureCoordinates,6,6,2
SetTextureCoordinates,7,0,2
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,6,2
SetTextureCoordinates,10,6,3
SetTextureCoordinates,11,0,3
;SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.6,6.0,0
AddVertex,-1.6,6.0,25
AddVertex,-1.6,5.3,25
AddVertex,-1.6,5.3,0
AddFace2,0,1,2,3
SetColor,150,150,150
GenerateNormals

CreateMeshBuilder
AddVertex,-5.7,5.0,0
AddVertex,-5.7,5.0,25
AddVertex,-5.7,4.7,25
AddVertex,-5.7,4.7,0
AddFace2,0,1,2,3
SetColor,150,150,150
GenerateNormals

CreateMeshBuilder
AddVertex,-5.4,4.7,0
AddVertex,-5.4,4.7,25
AddVertex,-6,4.7,25
AddVertex,-6,4.7,0
AddFace,0,1,2,3
SetColor,150,150,150
GenerateNormals

CreateMeshBuilder
Cylinder,8,0.2,0.2,4.3
SetColor,150,150,150
Translate,-5.7,2.55,4.2

CreateMeshBuilder
Cylinder,8,0.2,0.2,4.3
SetColor,150,150,150
Translate,-5.7,2.55,12.5

CreateMeshBuilder
Cylinder,8,0.2,0.2,4.3
SetColor,150,150,150
Translate,-5.7,2.55,20.9
