CreateMeshBuilder
AddVertex,-1.9,9.19404,0
AddVertex,-1.9,9.19404,0
AddVertex,-1.9,9.19404,25
AddVertex,-1.9,9.19404,25
AddVertex,-1.9,8,25
AddVertex,-1.9,8,0
AddVertex,-1.7,10.3194,0
AddVertex,-1.7,10.3194,0
AddVertex,-1.7,10.3194,25
AddVertex,-1.7,10.3194,25
AddVertex,-1,11.1549,25
AddVertex,-1,11.1549,25
AddVertex,-1,11.1549,0
AddVertex,-1,11.1549,0
AddVertex,0.5,11.9633,0
AddVertex,0.5,11.9633,0
AddVertex,1.9,12,0
AddVertex,1.9,12,25
AddVertex,0.5,11.9633,25
AddVertex,0.5,11.9633,25
AddFace,0,2,4,5
AddFace,6,8,2,0
AddFace,10,8,6,12
AddFace,14,16,17,18
AddFace,14,18,10,12
GenerateNormals
SetColor,204,204,204
LoadTexture,banwolroof.bmp
SetTextureCoordinates,0,0,0.701491
SetTextureCoordinates,1,0,0.701491
SetTextureCoordinates,2,1,0.701491
SetTextureCoordinates,3,1,0.701491
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0.420155
SetTextureCoordinates,7,0,0.420155
SetTextureCoordinates,8,1,0.420155
SetTextureCoordinates,9,1,0.420155
SetTextureCoordinates,10,1,0.211287
SetTextureCoordinates,11,1,0.211287
SetTextureCoordinates,12,0,0.211287
SetTextureCoordinates,13,0,0.211287
SetTextureCoordinates,14,0,0.009173
SetTextureCoordinates,15,0,0.009173
SetTextureCoordinates,16,0,-0
SetTextureCoordinates,17,1,-0
SetTextureCoordinates,18,1,0.009173
SetTextureCoordinates,19,1,0.009173
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,12,0
AddVertex,5.7,10.5,0
AddVertex,5.7,10.5,0
AddVertex,5.7,10.5,25
AddVertex,5.7,10.5,25
AddVertex,1.9,12,25
AddVertex,9.5,12,0
AddVertex,9.5,12,25
AddFace,0,1,3,5
AddFace,1,6,7,3
GenerateNormals
SetColor,204,204,204
LoadTexture,jungangroof.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0,-0.999999
SetTextureCoordinates,7,1,-0.999999
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.9,12,0
AddVertex,5.7,10.5,0
AddVertex,5.7,10.5,0
AddVertex,5.7,10.2,0
AddVertex,5.7,10.2,0
AddVertex,13.3,13.5,0
AddVertex,13.3,13.2,0
AddVertex,1.9,11.7,0
AddFace,3,1,5,6
AddFace,3,7,0,1
GenerateNormals
SetColor,43,93,59

