CreateMeshBuilder
AddVertex,-9.2,11.5,0
AddVertex,-9.2,11.5,25
AddVertex,-9.2,11.5,25
AddVertex,9.2,11.5,25
AddVertex,9.2,11.5,25
AddVertex,9.2,11.5,0
AddVertex,-9.2,6,25
AddVertex,9.2,6,25
AddFace,0,1,3,5
AddFace,3,1,6,7
GenerateNormals
SetColor,204,204,204
LoadTexture,surisansta.bmp
SetTextureCoordinates,0,-8.84615,-0.1
SetTextureCoordinates,1,-8.84615,-0.1
SetTextureCoordinates,2,-8.84615,-0.1
SetTextureCoordinates,3,8.84615,-0.1
SetTextureCoordinates,4,8.84615,-0.1
SetTextureCoordinates,5,8.84615,-0.1
SetTextureCoordinates,6,-8.84615,1
SetTextureCoordinates,7,8.84615,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,9.2,11.5,0
AddVertex,9.2,11.5,25
AddVertex,9.2,6,25
AddVertex,9.2,6,25
AddVertex,9.2,6,0
AddVertex,9.2,6,0
AddVertex,-9.2,6,0
AddVertex,-9.2,6,0
AddVertex,-9.2,6,25
AddVertex,-9.2,6,25
AddVertex,-9.2,11.5,25
AddVertex,-9.2,11.5,0
AddVertex,-9.2,1.1,0
AddVertex,-9.2,1.1,25
AddVertex,-9.1,6,0
AddVertex,-9.1,6,25
AddVertex,-9.1,1.1,25
AddVertex,-9.1,1.1,0
AddVertex,9.2,1.1,25
AddVertex,9.2,1.1,0
AddVertex,9.1,1.1,25
AddVertex,9.1,6,25
AddVertex,9.1,6,0
AddVertex,9.1,1.1,0
AddFace,0,1,2,4
AddFace,6,8,10,11
AddFace,8,6,12,13
AddFace,14,15,16,17
AddFace,2,18,19,4
AddFace,20,21,22,23
GenerateNormals
SetColor,204,204,204
LoadTexture,surisanstair2.bmp
SetTextureCoordinates,0,-23.625,-8.07606
SetTextureCoordinates,1,7.625,-8.07606
SetTextureCoordinates,2,7.625,-2.57606
SetTextureCoordinates,3,7.625,-2.57606
SetTextureCoordinates,4,-23.625,-2.57606
SetTextureCoordinates,5,-23.625,-2.57606
SetTextureCoordinates,6,-23.625,-2.57606
SetTextureCoordinates,7,-23.625,-2.57606
SetTextureCoordinates,8,7.625,-2.57606
SetTextureCoordinates,9,7.625,-2.57606
SetTextureCoordinates,10,7.625,-8.07606
SetTextureCoordinates,11,-23.625,-8.07606
SetTextureCoordinates,12,-23.625,2.32394
SetTextureCoordinates,13,7.625,2.32394
SetTextureCoordinates,14,-23.625,-2.57606
SetTextureCoordinates,15,7.625,-2.57606
SetTextureCoordinates,16,7.625,2.32394
SetTextureCoordinates,17,-23.625,2.32394
SetTextureCoordinates,18,7.625,2.32394
SetTextureCoordinates,19,-23.625,2.32394
SetTextureCoordinates,20,7.625,2.32394
SetTextureCoordinates,21,7.625,-2.57606
SetTextureCoordinates,22,-23.625,-2.57606
SetTextureCoordinates,23,-23.625,2.32394
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-9.2,6,0
AddVertex,9.2,6,0
AddVertex,9.2,6,25
AddVertex,-9.2,6,25
AddFace,0,1,2,3
GenerateNormals
SetColor,204,204,204
LoadTexture,staroof.bmp
SetTextureCoordinates,0,-4.00048,4
SetTextureCoordinates,1,-4.00048,-4
SetTextureCoordinates,2,0.999516,-4
SetTextureCoordinates,3,0.999516,4
SetDecalTransparentColor,0,0,0

