CreateMeshBuilder,,,,
AddVertex,10.5,-0.45,0,
AddVertex,-10.5,-0.45,0,
AddVertex,-10.5,12,0,
AddVertex,10.5,12,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,ansandepot.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-10.5,-0.45,0,
AddVertex,-10.5,-0.45,25,
AddVertex,-10.5,8.7,25,
AddVertex,-10.5,8.7,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ansandepot2.bmp
SetTextureCoordinates,0,3,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,0
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,10.5,-0.45,25,
AddVertex,10.5,-0.45,0,
AddVertex,10.5,8.7,0,
AddVertex,10.5,8.7,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ansandepot2.bmp
SetTextureCoordinates,0,3,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,3,0
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-10.5,-0.45,25,
AddVertex,10.5,-0.45,25,
AddVertex,10.5,12,25,
AddVertex,-10.5,12,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,ansandepot.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,
