CreateMeshBuilder
AddVertex,0,15,0
AddVertex,35,15,0
AddVertex,35,-0.5,-0
AddVertex,0,-0.5,-0
AddVertex,35,15,25
AddVertex,0,15,25
AddVertex,0,-0.5,25
AddVertex,35,-0.5,25
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals
SetColor,204,204,204
LoadTexture,ansan3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0,-0.5,25
AddVertex,0,15,25
AddVertex,0,15,0
AddVertex,0,-0.5,-0
AddVertex,35,15,25
AddVertex,35,-0.5,25
AddVertex,35,-0.5,-0
AddVertex,35,15,0
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals
SetColor,204,204,204
LoadTexture,ansan4.bmp
SetTextureCoordinates,0,3,1
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,-2,0
SetTextureCoordinates,3,-2,1
SetTextureCoordinates,4,3,0
SetTextureCoordinates,5,3,1
SetTextureCoordinates,6,-2,1
SetTextureCoordinates,7,-2,0
SetDecalTransparentColor,0,0,0

